如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香

南宫星只得道：“嗯，没有。”

南宫熙负手而立，笑道：“我知道你担心什么，你怕她不喜欢男人，你怕是在强人所难。榆木脑袋，我问你，他不喜欢的是你，还是全天下的男人？”

南宫星道：“全天下的男人。”

“她要解心劫，是不是需要一个技巧精熟，可以送她欲仙欲死的男人？”

“呃……是。”

“她此后是不是不得不寄居在如意楼，任你驱策？靠你师父的部下周旋保护？”

“是。”

“这不就结了。小星，女人选择男人，不一定非要动心，非要喜欢，非要含情脉脉。”南宫熙正色道，“她需要你，你能给她，这就叫一拍即合。依我看，你那个姓霍的丫头说得有理，捆起来，一个屋里一起待个三五天。吃喝拉撒都在一起，别穿碍事的衣服，不信她不认你这个男人。”

“可这样的认……”

“认了，心里就通畅。通畅，你才能让她升天。”南宫熙淡淡道，“不过，你大了，你有你的主意。为父也不好强迫你如何做。这样，我和小依准备在这附近盘桓几日，清一清碍眼的追兵。你只管放手去干，到时候你要是解不了，还是拿她没什么办法。不妨，把她交给我。”

南宫星一挺脖子，忙道：“这个就不劳爹您费心了。我自会竭尽全力。”

南宫熙展颜一笑，拍了拍儿子的肩膀，道：“不错，身边跟着的姑娘模样俊俏，还都挺满足，不愧是我的儿子。你记住，男人喜欢女人，不是什么丢人的事。都不喜欢女人，这世道才是要亡。你……”

他话锋一转，促狭道：“你既然有所准备，就快去描眉画目，上胭脂水粉吧。为父与你娘一别良久，就不碍你们年轻人的事，寻个地方慢慢叙旧了。”

说罢，他一招手，朗声道：“小依，咱们之后再来。让孩子们自己玩吧。”

唐月依那边也已经说完了话，扭脸瞪他一眼，却不往这边来，而是迈开步子，向另一头走去。

南宫熙不以为意，纵身追去，笑道：“你喜欢那边的小木屋么？我倒是觉得树上不错。”

唐月依红着脸啐了一口，嗔道：“我要去找草药治伤，你滚开。”

南宫熙就跟没听到一样径直过去将她手掌拉住，笑道：“那也好，我来时候发现一处幽静山洞，里头生着不少药草，我这就带你去瞧瞧。”

不等唐月依开口，他又抬手为她扶正鬓边山花，柔声道：“我就知道，这朵花在你头上，格外好看。”

一直等到两人都去得远了，霍瑶瑶才吐吐舌头，长出口气，擦擦冷汗，道：“我的老天爷呀……刚才主子被吊到树上去，我还以为自己要被家法伺候了呢。”

唐醉晚一直维持着端正笔挺的坐姿，这会儿也不敢动似的，绷着下巴道：“这情景下见面，也太丢人了，呜……以后敬茶都不敢抬头了。”

唐昕蹙眉望着南宫熙远去的背影，一直看到他消失在林间，才道：“小星，你爹……和我想象的不太一样啊。”

“哦？”南宫星坐下，叫霍瑶瑶过来开始摆弄，道，“你觉得他是什么样？”

唐昕愣怔片刻，道：“按我们唐门前辈的形容，我还以为……会是个极英俊，眼神一瞥就能让人心神荡漾，特别有邪气的男人。结果……还挺亲切的。”

南宫星笑着摇了摇头，“是啊，我爹就是有股子让人亲近的气质。老有姑娘见他一笑，就觉得遇上了一个可靠大哥，亲近着亲近着，就被他上了床。”

霍瑶瑶拨弄着他的头发，笑道：“那主子你可是子承父业，瞧你这小脸盘儿标致的，我见了都觉得可爱，好像个相熟的弟弟一样，就算那晚你不出事，我估计你要来勾搭我啊……我也不忍心不叫你上床。”

南宫星皱眉笑道：“是么？我还当我魅力非凡，你们都对我一见钟情呢。”

唐昕呵呵一笑，道：“瑶瑶说得没错，我仔细寻摸一下啊，还真是，你这人就是让姑娘不自觉想亲近，保护，不然兰妹子也不会那么小就敢为你挡猛兽。”

唐醉晚并没这种感觉，犹豫一下，轻声道：“我倒觉得星哥哥挺有男子气概的，靠在他怀里就觉得特别安心。”

“你跟唐青一样，都是指望男人过日子的。”唐昕唇角微勾，不带什么讥诮，道，“关注的也不是男人的模样，自然和我们不同。”

霍瑶瑶咯咯笑道：“我都关注，主子这样相貌也好，身家也好的，能被我撞上那真是走了狗……”大概是觉得之后的词不雅，她眼珠转了转，硬是改成，“狗尾巴运。”

唐醉晚扑哧笑了出来，“什么叫狗尾巴运啊。”

“就是见到喜欢的人会举起来晃啊晃啊那种运气。”霍瑶瑶一本正经解释道，跟着忽然想起什么，惊叫了一声。

“怎么了？”所有人都是一惊，崔碧春都从远远放哨的地方探回了头。

“我忘了盯着玉姐姐了……”她指着远处门内已经趴在桌上的玉若嫣，“她已经醉了。”

南宫星叹了口气，怜惜道：“一醉解千愁，不如……就让她好好睡上一觉吧。”

“那咱们就等着？”霍瑶瑶抓起香粉，娴熟地涂抹在他脸颊上，“估计要到晚上才能醒了。”

南宫星伸手捏了一把她的屁股，“那干脆趁这时间，叫我也练习练习如何男扮女装来欺负姑娘，如何？”

霍瑶瑶扭腰一躲，笑道：“可别可别，让老夫人抓住我撺掇你穿裙子就够丢人的啦，再过来发现我哄着你穿裙子是为了让你骑我，那以后该怎么看我啊？还敢让我在你南宫家的后院呆着？”

南宫星望着母亲远去的方向，目光颇为复杂，带着几分难过道：“不必担心，我娘一时半会儿回不来。她啊……嘴上说得厉害，其实拿我爹一点办法都没有。一朵山花戴到头上，脸上的红……就没下去过。”

“来，让我摸摸烧不烧。是不是内伤之后又染了风寒。”

“呸，我就是燥的。不用你操心。”唐月依拍开南宫熙的手掌，探头望了望眼前的山洞，眉心微蹙，道，“这鬼地方有药草？这……还铺着叶子，这是你昨晚睡觉的地方吧？”

南宫熙哈哈一笑，从后面拦腰将她抱住，顺着洞口斜斜洒入的阳光往里走去，道：“可这里就有能治你伤的药。”

唐月依双手一扣，使出擒拿暗劲，拧开他的拇指。

他顺势一翻，掌心攥住她手指，往后一扯捏在一起。

“我有内伤，拆招不许用真气。”唐月依娇叱一声，纤腰一折，双肩脱臼般一转，已拧身交叉双臂，面对着他。

“好。”南宫熙双手一错，将她小臂压回胸前，跟着猛力往回一扯，探头亲向她的朱唇。

早就知道会有此一招似的，唐月依双臂不顶反收，身子向后一仰，拽着他压过来，食指一挺左右点向他脖颈两侧。

这两人虽未用真气，但变招急速，令人目不暇接，倒真有七分切磋的味道。

南宫熙不得不撒手横掌，拦住这一击，但另一手疾抄唐月依后脑，乘隙揽住她脖颈，仍不叫她脱身。

唐月依往另一边旋身一转，就要强行挣开。

他忽然惊呼道：“花掉了！”

唐月依啊哟一声，赶忙抬手去扶。

南宫熙一下将她搂回怀中，一口吻了下去。

四唇相接，再无疏离。

“呜呜！”唐月依恼他又用下作伎俩，连连跺脚，踩在他足尖。

可他真气充盈，不拿来动手，自保受她几脚绰绰有余，不理会她这点小小反抗，仍是吮吸勾舔，不一会儿便撬开唇缝，左右轻扫一寸寸滑入她口中。

“嗯！”唐月依怒哼一声，牙关合拢，把他舌头紧紧挤住，似是要一口咬断。

南宫熙不慌不忙，仍搂着她上下抚摸，舌尖高翘，轻轻在她上腭前后搔弄。

如此搔了一会儿，唐月依的牙齿越来越松，越来越松，终于呜唔一声彻底张开，被他长驱直入，尽情吮吻。

一边亲吻，南宫熙一边将她抱向那堆铺开用枯枝架起的树叶，身子前压，一下倒在上面。

他的手抽出她背后，径直伸向那饱满高耸的酥胸。

唐月依瞪他一眼，颇为羞恼地屈臂挡住，不给他得逞。

他也不急，仍死死吻着她，转而向下探去，手指一抹，转瞬间就把裙带抽出，丢到一旁。

她急忙垂手下去拉住裙腰，不料他顺着她的力气往上一提，便把裙摆掀起，连衬裤也拉高过膝，亮出雪白紧凑的小腿。

他微微斜身，向下摸去。

她不愿给他摸，小腿一分，张开伸向两边。

这正中他下怀，他手掌一抬，便轻轻松松隔着衬裤罩住了她全无防备敞亮开来的羞处。

“唔！”唐月依猛一扭头，转开脸愤愤道，“你又要用强么！”

南宫熙压着她半身，手掌轻轻握住丰美耻丘，隔着布料力透蜜唇，缓缓揉搓，柔声道：“老夫老妻见面，怎么能叫用强呢。你这面红耳赤，难道真是染了风寒？”

她握住他的手腕，轻喘道：“夏初沐贞写信过来，说……说你新带回去一个小妾，年方二八，这话不假吧？儿子都多大了，你……你可真是老当益壮。”

南宫熙笑道：“还不是因为你不肯回家，我日夜思念，颇为心焦啊。”

“我……我不回去和你纳妾有什么关系？”

“小琴的鼻子、眉眼，与你有七分相似，若非如此，我可不费那么大功夫隐姓埋名出去跑一趟。小依，我想你，你不肯回来，我就只好找个代替品，聊以慰藉。”

唐月依胸膛起伏，怒道：“我不回去，就是因为你女人太多！”

“可就因为我高兴身边女人多，才会有了和你的一段情啊。”南宫熙笑眯眯说着，手上动作分毫没停，“我若是个一心一意守着老婆孩子便心满意足的男人，怎么还会慕名过来找你。你说对不对啊，修罗仙子，唐姑娘。”

她脸上一红，心窝和下面一起酸的发痒，声音都有些颤抖，啐道：“少来这套，小星都女人一大堆了，我……我还是个屁的唐姑娘。”

“可在我心里，你永远都是那个山边回眸一笑，恍若天仙下凡的美貌姑娘。”南宫熙凑近她面颊，轻轻一吻，舔过耳根，柔声道，“午夜梦回，朝思暮想。”

唐月依抿唇别开脸，眼中泪光闪动，幽怨道：“你……还是就会说些好听的哄我。让我为你……生了儿子，养儿子，养大儿子……成了个……老女人。”

“哪里老？”他一低头，用鼻尖拱了拱她胸前峰顶，笑道，“我瞧着，明明更美了，当年还是太稚嫩，不像现在，风情万种，分外撩人啊。之前见面都是在三姐的地盘，你总板着张脸，我还当你心里早不惦着我了。”

唐月依哽咽道：“我……我就是早不惦着你了……我……才不惦着你这风流鬼！死冤家！”

南宫熙轻轻一吮，吸掉她面上泪珠，手掌轻轻一抹，已将她衬裤拉下，一气扯到膝弯，柔声道：“既然是死冤家，那到死，也是缠着你的冤家。那个轻罗伤你，我过后就去找她。”

唐月依本要去提裤子，闻言一僵，扭头盯着他便道：“不准去！那……那女人的武功太可怕了。而且，里头隐隐是你们天狼山的路子，查清楚前，你可千万不能去找她！听到没！”

南宫熙趁她不动，手掌摸过她柔顺耻毛，屈指一按，已点在丰嫩多汁的蜜壶口外，一边轻搔，一边道：“成败对你都是好事，我若赢了，为你报仇，你能消气。我若输了，死在那女人手上，正合了你的心意，你不总是咒我，说我早晚要死在女人手上么？”

唐月依气得抬身在他肩膀上狠狠咬了一口，“我要是真心咒你死，我为你养儿子，养到武功都没空练，养到拿菜刀熟过丢暗器，我……我图个什么！”

“我就知道，你心里还是喜欢我的。”南宫熙微笑将她吻住，不再给她说话机会，双手上下齐动，转眼将她衣衫解开，裙裾褪下，亮出柔软丰满，已经不似武功高手的酥胸，和留有养育孩子印记的小腹。

粗糙的指头在汁水的润滑下缓缓进来，毕竟久未被异物侵入，环环嫩肉紧紧嘬住，发出细小的淫靡声响。

他依旧熟练，老辣，灵活的手指比擒下暗器还要准确地找到她体内最要害的地方，挤压，按揉。

“咻……”她鼻中发出喘不过气的声音，口唇不自觉将他舌头吮紧，激荡的情意在体内奔流，从正在被他手指玩弄的地方丝丝缕缕渗出，化为滑腻蜜汁，浸润了他占有她的通途。

她像是沉进了一潭水，又像是扑上了一团火。

她忍不住闭上眼，觉得这要是梦，可千万要做久些，莫要再让她睁眼醒来，身旁空空荡荡，清冷如雪。

但这当然不是梦，那不容拒绝的温柔攻势，在梦里从未如此清晰强烈。

她的身体随着他的手指弹动，起伏，扭摆，不断变得湿润，娇艳欲滴。

南宫熙放开了她的唇，拉着她的手，引导向下方即将连接彼此的部位。

纤细的手指像是被烫到一样略略一闪，但马上，唐月依就意识到，那是她的东西，尽管和很多人分享着，但此时此地，这就是她的。

她用力握住，感受着那久违的坚挺，硬度在血脉的搏动下几乎被隔空敲击进她的花芯，她呻吟着，开始为他套弄，凭着记忆摩擦膨胀的肉菇。

“你的身子还记着我。”南宫熙满足地呢喃一句，双手按着她赤裸出来的丰美乳房，一口口亲着她裸露出的肌肤，向下滑去。

“废话……不记得你，我……我还能记得谁？”她捏住他的耳朵，用力扭了一下。

“记得就好。”他微微一笑，忽然身子一缩，捧住了她比从前圆润了许多的雪臀。

“喂！我进山后可没洗过几次！”唐月依被热烘烘的气息一喷，才意识到情形不对，撑起身子就急忙提醒道，“你、你要敢用舌头，一会儿就不准再亲我！”

可他还是凑了上来。

令她浑身酸软的畅快转眼被磨擦着花芽的舌头引爆开来。

唐月依呜咽一声，屈腿弓腰，双手撑地，仰天发出一串满足的吐息。

太久没被抚慰过的娇嫩花蕾迫不及待的绽放成长，蜜汁汩汩流出，湿漉漉染在蝶翼般分开的唇瓣上。

他用手指压开那两片柔软的肉唇，舌头向下滑去。

黏腻的汁液中满含着她的味道。

但南宫熙并不在乎。快乐是俘获女人的最好武器，这一点他从不曾忘记。

挥剑的时候，谁会在乎剑上是不是沾血呢。

柔软滑溜的触感，灵活地突入了阴门。

唐月依通体酥红，娇喘难抑，多年积累的情欲，恍如山口喷涌的流火，不可阻挡地蔓延。

令人心醉的快活节节攀高，就在她已经准备好迎接那股久违的极乐时，他的唇舌，忽然离开了。

“别！别……别……呜……呜啊啊……”

她刚要骂他为何此时中断，正在贪婪开合的入口，就被更加粗大坚硬的东西瞬间贯穿。

汁液被挤到溢出，花芯被撞到酸痛，体内的缝隙被彻底填满，唐月依忘记了一切，手脚缠上南宫熙的腰背，在眼角闪动的泪花映衬下，打开了尘封的木盒，放出了属于女人的快乐。

“小依，我这次经过唐门，只偷了大搜魂针。就直接来找你了。”南宫熙抱住她耸动着，盯着她湿润的眼睛微笑说道。

“你……好不要脸……不、不偷我娘家的姑娘，也能……拿来表功么？”她气喘吁吁瞪着他，索性用指甲挠他的胳膊，留下一道道红痕，“可你……你儿子……带走了三个姓唐的。”

他抬起身，舔了一下胳膊上挠出的血印，抚摸着她分开的大腿，缓缓抽送，喘息道：“我只是想告诉你，小依，不管我来唐门这里多少次，我唯一想带走的，就只有你。”

唐月依愣住，伸出去挠他的手停了下来。

他低下头，看着她紧窄的缝隙因他而撑圆，小巧的蓓蕾因他而昂扬胀大，微微一笑，捞起她一条依然匀称修长的腿，往侧面翻过去。

她忽然醒觉过来，猛一用力，把腿压了回去，瞪着他道：“就知道你甜言蜜语之后没好事！我不喜欢那样。”

“你就是嘴上不喜欢。哪次不是神魂颠倒，美得乱叫。”南宫熙抓住她的脚，鞋子还在，让正在交欢的情景显得更加淫靡。

“我就是不喜欢。”她晃着腿，不想顺他的意。

“那我可要一直揉了。”他微笑着垂下手，轻轻捻住她红珍珠一样的阴核，对着那嫩豆就是飞快一搓。

“唔……你……你爱揉就揉……反正……是、是我快活……”唐月依蹙眉眯眼，仍不服输。

他将阳物抽到较外处，一边浅浅磨弄，一边撩拨那颗蚌珠，上下左右，不时轻点，还加着唾沫润滑。

她久旷的身子哪里禁受得住，不一会儿便香汗淋漓，扭腰想要他进得更深，呻吟声也掺杂了几分焦躁。

眼见就要泄了，她盯着南宫熙道：“你……你要敢最后……给我停了，我……我饶不了你。”

他微笑摇头，忽然手指加速，粗长器物长驱直入，大起大落日得啪啪作响，身下落叶乱飞，枯枝咔嚓咔嚓断了一片。

“啊、啊啊……你……呜……呜呜呜——”唐月依猝不及防，销魂噬骨的滋味顷刻间充满心房，让她双乳发胀淫蜜横流，还套着鞋子的脚夹住他的腰将臀往起一带，挺着身子丢了。

滋味过于美妙，等浪头过去，她浑身发软，媚眼如丝瞄着南宫熙，正想说两句情话，就见他把她玉腿一捞，又往侧面翻了过去。

“我……我真不喜欢这样！”她嗔怒抗议，可身上正是最没力气的时候，转眼就被他抱高丰臀，沉腰抬股，狗儿一样卧在了叶子堆上。

“你心里羞，身上知道快活就行。”南宫熙双手捏着她臀肉左右一扒，挺身刺回原处，坚硬龟头压着前庭天顶迅速滑入，磨过她膣内最敏感的一线。

“呜唔……”唐月依不服，咬唇忍耐，可她牝户生得就是如此，从后面隔山取火老汉推车，小母狗一样羞耻承欢，偏偏就能碾过痒处，不几十下便通体发麻，舒坦得汗毛都立了根。

南宫熙还嫌不足，撞了百十下，趁她小泄春浆，将她半裸娇躯一抄，双手罩住摇晃酥乳，抬胯猛顶。

“哈……哈啊……”她撅着屁股靠在南宫熙身上，大口喘息仍觉胸中越发憋闷，直想放声尖叫。

“想喊便喊，谁来撞见让你觉得丢脸，我杀了就是。”南宫熙用嘴唇拨开她凌乱发丝，吻着她的耳朵，呢喃道，“我喜欢看你羞，但不准旁人看到。”

唐月依情潮荡漾，就快不能自已，只好分心回忆旧事，低头娇喘道：“你这……下流鬼……总说……和我夫妻一场……却连在房里……相好，都没得几次……总在野外……干这龌龊事，不是露水夫妻，还是什么……”

“谁叫我找到你的地方，不是在悬崖下，就是在山谷中，要么便是在老林子里。”南宫熙越动越快，阳物搅得汁水淋漓，手抚乳尖把玩，笑道，“难得这次有屋子，可谁叫咱们儿子要用。我做爹的，还能不先顾着他享受鱼水之欢么？咱们就在山洞里将就将就吧。”

“呸……你、你就是不喜欢在屋里。我……被你潜进唐家……救的那次，明明……就是我闺房，你……你非要先说带我逃，出去了又……又脱我衣服。”

“我都说了，我喜欢看你羞。”他拉住她双臂向后扯紧，身子后移，动作更大。

这种撞击下，唐月依已经无暇说话，还挂在肩上的衣衫上下飞扬，一双雪圆奶子剧烈摇晃，一滴滴淫汁坠下，在叶子上打出沙沙轻响，却被她细长娇鸣掩盖得严严实实。

一次，两次，三次……

唐月依不停地摇晃着，不停地泄，混沌一片的脑海已经感受不出时间的流逝。她就知道，这个命里的冤家，每次都能榨出她的魂儿，抹满春情塞回去，让她着了魔一样追逐着他给的快乐，旁的什么也不愿去想。

没有御女术，可担不起风流命。

南宫熙收放自如，一直弄到唐月依呻吟声都渐渐小了，才将她放开，往前扑倒，压在她背后放缓速度，用烈度较低的泄身一点点帮她从九霄云外落下。

等她失神美眸渐渐恢复，他才稍一加快，在湿滑一片的屄芯里抽送几下，忽然抽出，吐口浊气，往前一凑，将一腔浓精射在她白里透红的臀尖上。

唐月依轻喘着回手摸了一把，满掌黏糊，蹙眉道：“你怎么弄我一身？”

南宫熙在她身边躺下，头枕双手，慵懒道：“沐贞说了，女人生儿育女，与过鬼门关无异。我南宫熙的娃娃，更是格外不好生。”

唐月依哼了一声，道：“那边就要跟玉若嫣洞房的，难道姓慕容么？”

“另外还有一条，女人年纪越大，生产就越危险。”他摸了摸她汗津津粉扑扑的面颊，柔声道，“小依，我能锁阳不出，那么，和你快活过也就是了，何必让你再冒那么大的险呢。”

唐月依神情别扭了几分，扯过他衣摆，把自己臀后精水擦掉，挪了个位置避开自己流湿的那片，自顾自整理起了衣裙。

“小依，这次事了，跟我回家吧。”南宫熙伸手轻轻拍了拍她，柔声道，“三姐说这一代的天道来势凶猛，野心远比此前要大。我们这些专门跟他们作对的，怕是难得清闲咯。你总在外面跑，我不放心。真要起了恶战，你总得让我没有后顾之忧吧？”

她系好扣子，哼了一声，道：“后顾之忧……我现在的后顾之忧，就是小星。都怪你这个当爹的不闻不问，害得他整天在女人堆里长大，如今可好，我才放他出来历练半年不到，裙子就穿在身上了！三姐打算培养他接班，你说说，我们辛辛苦苦弄起来的如意楼，最后楼主让人分不清男女，这叫什么事！”

“啊……啊——嘁！”

南宫星扶着银钗，站在床边打了个响亮的喷嚏。

他看着面前正掀开他裙摆跪坐在地上含着阳物吮吸的唐昕，心想，多半是他娘在骂他。

而霍瑶瑶还在喜滋滋道：“主子，我觉得八成能行，这会儿屋里一暗，你真就跟个美娇娘一样。”

南宫星低头看着唐昕嘴里的鸡巴，叹了口气。

谁家美娇娘长这玩意儿啊……





第51章　奻奸


“醉晚，你来替我一下，我腮帮都酸了。”唐昕吞吐吸吮了半晌，向后一仰，擦擦嘴角，坐上床板，让开了位置。

唐醉晚嗯了一声，拢好裙子过来蹲下，小手一抬，抓住湿漉漉的阳物来回擦了擦，便吐舌托住下面，啾啾嘬进嘴里。

唐昕在桌上把灯挑亮，蹙眉道：“小星，你可别忍，玉若嫣进来前才吐过，估计一会儿酒就醒了，你赶紧出一次精，免得到了关键时候硬邦邦一翘，可没有大姑娘长这东西的。”

南宫星托了托胸前两个揣进兜衣里的面饼，哭笑不得，“你们当真觉得这主意能行？”

霍瑶瑶正拿湿巾子给玉若嫣擦脸擦脖子，笑嘻嘻道：“死马当活马医嘛，反正主子你也没别的招数不是。我寻思我们三个一起上，八成能让玉姐姐失了魂儿，咱们今晚试一次，成，固然好，不成，你再用强就是。”

唐昕从桌子下拿出一堆东西，往上一摆，道：“对，这儿绳子套索木头架全给你预备好了，大不了我们三个再帮你压着按着，让你也过过活土匪的瘾。”

霍瑶瑶笑道：“土匪强暴民女，可不会让压寨夫人们按手按脚，我看咱们更像大户人家推屁股的丫头。”

唐醉晚一吐阳物，扭头道：“稍安静会儿好么？我……我都不会动了。”

“你怕分心？”霍瑶瑶咯咯笑着，双手一抄捞住她胀鼓鼓束在衣服里的丰美乳肉，转着圈搓揉，“那我不说话，帮你助兴可好？”

唐醉晚连忙摇头，转身重新握住那条活龙，“不用，星哥哥快出来了。”

说着，她香舌半吐，薇薇昂头将阳物含入，果然，没过多久，南宫星垂目轻哼，抚摸着她的耳珠，将一股热精浓浓射入她口中。

打到喉花，唐醉晚唔的一声扭脸捂嘴，咳嗽起来。

霍瑶瑶眼疾手快，拿起帕子就往龟头兜去。

南宫星恼她一直闹着让自己男扮女装，往前一挺腰，就对着她半张小口戳了过去。

眼见那个喷精独眼冲了过来，手挡已然不及，她又猜得出主人心意，只好张口迎上去含进半根，滋滋啾啾嘬吸干净，一滴不剩咽了下去。

“想叫人家吃两口就说嘛，跟个降魔杵一样呼的捅过来，我要慢一点，非喷我一脸不可。”她拿帕子擦着嘴角絮叨几句，伸手将半软阳物压下，放下缠在腰间的裙摆，笑眯眯拍了拍，“呐，这下没后患了，怎么瞧也是个漂漂亮亮的大姑娘。”

南宫星额角一阵抽痛，坐到桌子边，叹道：“那就盼着醉了的若嫣也能这么想吧。”

也不知是不是听到自己的名字，玉若嫣呻吟一声，在靠墙角落翻了个身。

霍瑶瑶忙道：“哟，要醒了，唐家姐姐们，你们谁先？这可是江湖四绝色之一，多少淫贼梦里惦记着，能跟咱们颠鸾倒凤，多大的面子呐。”

唐昕蹙眉道：“我又不是淫贼，多美那也是个女的。”

唐醉晚坐在床角，脸上呛出的红还没下去，嘟囔道：“说得那么好，那就你先吧。”

霍瑶瑶挠了挠脸颊上的绒毛，“我倒是想，可我姿色平平，人玉姐姐看不上呢。”

“什么……看不上？”

伴着微微发沙后悦耳了许多的嗓音，玉若嫣睁开了那双朦胧醉眼。

她到是还没忘记喝酒的目的，紧接着道：“你们……准备好了么？”

霍瑶瑶看来对她还真有些兴趣，小腰一扭侧坐到她身边，修长手指抚摸过她的脖子，娇媚道：“好了好了，都准备好了，如今屋里这四个啊，都是南宫小姐，你也不必去分辨谁是谁，你就想着，我呢，是南宫星，她呢，是南宫行，那个是南宫醒，桌子边是南宫杏。我们都是来帮你登天的小仙女，你啊，只管彻底放开，就把这当成一场梦，心里怎么想，就怎么做。好不好呀？”

听出她用了摄魂法的腔调，摸着脖子的手也在悄悄按揉穴道，南宫星不愿按她教的法子学女人说话，只好端坐在那儿看着，对唐昕施了个眼色。

唐昕摇摇头，指指霍瑶瑶，意思是便交给她吧。

唐醉晚才不敢当出头鸟，往后缩了缩，就看着霍瑶瑶在玉若嫣面前轻声细语絮絮叨叨，把刚才被搓乱了的领子顺手整了整，仔细掖好。

霍瑶瑶耐着性子在那儿下足了功夫，唐昕都添了一回灯油，才算是吁了口气，一擦汗道：“呐，玉姐姐，心里敞亮些了么？”

玉若嫣满面酡红，醉意未退，迷蒙蒙起身挪到床边，足尖点地，将屋内几个“女子”顺次扫视过去，忽然伸手指向唐醉晚，勾了两下，道：“你，过来。”

唐醉晚缩缩脖子，满肚子不情愿，可知道这是帮南宫星的大忙，只得抱着争当贤内助的念头，挪坐过去，小声寒暄道：“玉姐姐……好。”

“你也是来陪我的么？”玉若嫣轻声呢喃，手掌一伸，便抚摸在她的脸上。

霍瑶瑶见唐醉晚倒抽一口凉气没了声儿，赶忙伸手招呼南宫星坐过来，嘴里道：“是是是，我们都是来陪你的，你心里最想做什么，就做什么，这是梦，春梦一场，梦里……还有什么可在乎的呢？”

玉若嫣吃吃笑了两声，一股莫名的媚态流淌在她眯起的明眸之中，仿佛有个深藏在骨子里的陌生女人，不小心被霍瑶瑶挖了出来。

她放松在霍瑶瑶怀中，冲着唐醉晚勾了勾手，道：“来，先亲亲我。”

唐醉晚面如火烧，求助地看向南宫星。

南宫星哪里应付过这种诡异局面，连忙皱眉看向霍瑶瑶。

霍瑶瑶咯咯娇笑，将玉若嫣从背后一抱，轻轻一舔她的耳朵，道：“那姑娘脸皮薄，你得闭上眼才行。”

玉若嫣的手隔着衣裙抚摸着霍瑶瑶的大腿，嗯了一声，闭起眼睛。

霍瑶瑶立刻连比划带口型的对南宫星示意，生怕他领悟不过来，还伸脚踢了他一下。

南宫星皱了皱眉，总觉得不妥，可想到这也算是测试到底行不行得通的法子，就抿抿唇，闻着自己一脸的胭脂水粉味，悄悄凑了过去。

玉若嫣的唇瓣很薄，唇角锐利，唇形像个小小的菱角，这样的姑娘其实笑起来会十分动人，应该常笑。

他在心里叹了口气，凑近，将她的唇瓣轻柔含住。

“嗯嗯……”玉若嫣轻哼一声，双手抬起，抚摸向他的鬓发。

钗头叮铃一响，她顺势下摸，轻轻搓着他的耳朵，反客为主，吸吮着他。

他顺水推舟，将舌尖哺入，开启的朱唇之间，一片酒气弥漫。

霍瑶瑶见他俩已经缠绵吻到一处，暗叫声好，小手往上爬啊爬啊，一溜烟爬到玉若嫣的胸前，两边各处一指，点住乳头所在之处，飞快轻搔。

“嗯……”果然心房放开之后，她的身子也比寻常时候敏感得多，颇为愉悦地扭了两下，鼻音愈发妩媚。

可觉得胸乳酸痒之后，她有样学样，摸索着就往南宫星的胸前探去。

正品尝佳人檀口的南宫星一个激灵，暗道可不能被她摸到那两个干饼，手撑床板身子一侧，向旁让开同时，将唐醉晚拉来，塞到玉若嫣怀中。

玉若嫣疑惑睁眼，霍瑶瑶唯恐露馅，捞住唐醉晚后脑就往这边一压。

唐醉晚呜呜哼着，不得不跟玉若嫣吻到一处。

玉若嫣迷迷糊糊，心中纵然有什么疑惑也无力细想，双手摸索着找到唐醉晚丰硕柔软的酥胸，喉中溢出恍如叹息般的呻吟，张开十指，用力握住。

绵软乳房十足丰腴，隔着衣服都几乎从指缝中溢出。

不过片刻，玉若嫣的鼻息便急促了许多。南宫星在旁察言观色，暗道一声果然，她心底想要的，当真就是千娇百媚的姑娘，而非雄壮男子。

如此一想，她究竟要怎生苦苦压抑，才能逼着自己如一般女子一样在王府过活，并点头允诺嫁为世子妃？

这不便明说的隐秘，恐怕也是她心防分外薄弱的原因之一。

霍瑶瑶看玉若嫣已经颇为投入，手指轻轻一捏，解开了她的衣扣，呢喃道：“玉姐姐，瞧你脸上这么红，定是热得不行，妹妹给你解开衣服可好？反正，这里也没男人。”

玉若嫣吮着唐醉晚的舌头，顾不上说话，但也没有挣扎反抗。等扣子开到一半，她忽然醒觉什么一样，放开唐醉晚的丰挺乳丘，也转去解扣子了。

唐醉晚嗯嗯哼了两声，抬手想挡，南宫星在旁一拽，将她胳膊拉开。

转眼间，唐醉晚的衣襟倒先一步大大开敞。

唐昕方才就已站到她的身后，此刻见状，垂手一扯，索性将肚兜带子也拽开了结。

那一对儿肥白嫩滑的奶子本就是紧绷绷收在里面，缠得气闷，这下得了解脱，跳出来似的一弹，就让肚兜飞进了玉若嫣怀里。

