通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一

三年而後葬變除議周　晉　宋

周制，喪服小記曰：「三年而後葬者必再祭。盧植曰：「謂逢變三年後乃葬者，虞祔後必行小祥大祥祭也。」鄭玄云：「再祭，練祥也。」其祭之閒不同時而除喪。」王肅曰：「不同者，異月也，謂葬後一月練，後一月大祥也。除重服宜有漸，閒一月若異時矣，故言不同時者，但不同月耳。」鄭玄同。

晉杜元凱云：「自天子諸侯以下，若赴時速葬則赴虞，至於平坐，必須其哀殺也。若過時不葬，則以麻終喪而除，至葬復修服，既祔，明一月練而祭，又明一月大祥而祭。必再祭者，象本當再歲故也。若二十五月而葬，則便祥除不復練也。」

束皙問步熊曰：「三年喪不葬，五年後復葬，當練否？」熊答曰：「禮云練祥之閒必異月，與此同也。」

袁準正論曰：「先儒以為再祭，小祥大祥也。而喪者已祥則除，大祥不應復禫。且虞在既葬，不在日月，禫在喪終，不在早晚，故宜禫不宜祥。」

虞喜釋疑曰：「若如鄭意，既祔明月練而祭，又明月祥，此則葬至祥，合為三月，適足為一時，何得言不同時而除？練祥皆周之正數，再祭當為練祥，不得闕而用禫。又按：袁準云『有練無祥』，失之矣。鄭玄言練祥是也。余謂喪服既終，葬已踰月，然猶再祭者，存其大制耳。此二祭，蓋同日而異時，時謂日也，非三月之時。禮亦有一日再祭，檀弓云『是日也，以吉祭易喪祭』。」

王薈問范甯曰：「人有父在遭母喪，十七月乃得葬，便當頓除，更復練祥邪？」答曰：「三年而後葬者，必再祭，練祥之祭也。主喪不除，未葬不變也。十七月既祥，即除服，不禫可知也。」

宋庾蔚之問答曰：「『有葬在小祥之月，此月復有虞祔之禮。便用晦祥，於理為速，此與久喪復異。取後月祥練，於情允否？』答曰：『三年後葬，祥不在葬月耳。今未為絕久，祥理取後月也。』又問曰：『葬與練祥三事各月，猶未足申漸殺之情，況乃練祥三變而可共在一月邪！虞喜之言，不近人情。盧、鄭、王皆以此不同時日，良有由也。言各有當，亦不嫌同辭。春夏秋冬既各為一時，一日有十二時，然十二月何為不得各為一時之言也！』」

久喪不葬服議周　漢　晉　東晉　梁

周制，禮記喪服小記曰：「久而不葬者，唯主喪者不除。其餘以麻終月數者，除喪則已。」鄭玄曰：「其餘謂旁親也。以麻終月數，不葬者喪不變也。」盧植云：「子孫皆不除，以喪主為正身。其餘旁親者，以麻各終其月數除。」

漢石渠禮議：「蕭太傅云：『以麻終月數者，以其未葬，除無文節，故不變其服為稍輕也。已除喪服未葬者，皆至葬反服。庶人為國君亦如之。』宣帝制曰：『會葬服喪衣是也。』或問蕭太傅：『久而不葬，唯主喪者不除。今則或十年不葬，主喪者除否？』答云：『所謂主喪者，獨謂子耳。雖過期不葬，子義不可以除。』」

鄭志：「趙商問：『主喪者不除，且以今言之，人去邦族，假葬異國，禮不大備，要者有反舊土之意，三年闋矣，可得除否？明為改葬緦之例乎？為久不葬也？』或答云：『葬者送亡之終，假葬法後代巧偽，反可以難禮乎！』」吳徐整問射慈曰：「久喪不除，小祥練可知耳。有故未得葬，遂至二十八月，服制已過，可得變否？豈服十年五年至葬乃止乎？」答云：「主雖不得變，其餘旁親亦不除，日月竟，自釋之耳。」

晉陳氏問劉世明曰：「其餘以麻終月數者，注云謂旁親，不指言眾子當除也。然人皆分斷之於意否耳？」劉答云：「父謂眾子為庶子，庶子不謂父為庶父也；父得卑其庶子而降之，庶子不得降其父也。然子之於親，體同服等，非旁親之謂也。喪服大功章：女子之嫁者，降伯叔父母及姑姊妹。注謂此旁親。而經無降父之文，明眾子及女雖不承嫡，猶非旁親也。故記云『兄弟之喪內除，親喪外除』。外除者，謂由外設飾以散其哀也。故靈柩未安則服不變，服不變則哀未衰，未衰之喪，不可卒除也。然則未葬而除，自謂旁親得以麻終者耳。」又問：「久而不葬，葬後幾月日便可除？世人有踰月者，有既虞便除者。夫改葬猶三月乃除，情為不輕於改葬也。若應三月乃除者，廬帳亦當三月乃毀，復有先後邪？」答曰：「記云『三年而後葬者必再祭』。注云：『謂練祥也。葬月虞，明月練，又明月祥。』計此亦得三月，不為輕於改葬也。禮，虞而柱楣翦屏，練而毀廬，居堊室，祥而席，禫而床。今此虞及練祥雖為局促，猶追償其事。若在異月，以其本異歲也。練祥之服，變除之宜，宜如其節也。」又問云：「三年而後葬，及父在為母過期乃葬，亦當復日中反虞安神位與否？」答云：「凡久而不葬，則包諸過葬節者也。為母既周，亦為久而不葬矣。夫虞，所以安神也。葬者動棺舉柩，新離常處，懼鬼神無所依歸，所以將窆之閒，奠於墓左，成壙而歸，虞於殯宮，不忍一日末有歸也。今久而不葬，棺槨動移，鬼神不安，無以為異。練祥皆追，此亦宜然。又記云『葬日虞』，是明文也。毀除之節，在士虞禮。練而後遷廟，不復在殯。今此既葬，明月練，亦當以其月遷廟。」

東晉徐靈期問張憑云：「親喪未葬，出適女應除否？」答曰：「禮云『久喪不葬，主喪者不除』。又云『主人不除』。此無緣獨施男子正嫡一人，故當總謂男女眾子耳。又無明文別言已出之女猶應除也。今論者據已服周，故謂宜從除例，然緣情處意，猶有所疑。女隨外出，降從周制，至於居喪之例，同於重者，誠以天性難可盡奪，本重不得頓輕，何必既降盡與周同。禮者人情而已，疑則從重。若當釋縗絰以處殯宮，襲吉服以對棺柩，非孝子之所安也。」

梁劉昭難劉世明云：「喪無二孤，廟無二主，受弔之禮，唯喪主拜稽顙，餘人哭踊而已。諸言喪主，唯謂一人，不斥眾子。」世明答云：「若屍柩無所葬者，則為後者與眾子同除矣。」

父母死亡失屍柩服議後漢　晉

後漢桓翱問氾閣云：「久喪不除者，為當眾子盡然邪？故質焉爾。」答云：「昔嘗送鄭君到代陵。代陵有人其父死，不得其屍，其子行喪，隨制降殺。閣與亡者相知而往弔之。還問鄭君所駁異義之事，不孝莫大於無後，終身不除，此為絕先人之統，無乃重乎？鄭君答云：『庶子自可攝祭。』閣覆云：『無庶子，當何以？』又云：『族人可以其倫代之。』閣又覆言云：『無族人云何？』則不復相答。推此而詳，但使一嫡子不除耳。」

晉劉智釋疑云：「問者曰：『久而不葬，喪主不除。若其父遠征，軍敗死於戰場，亡失骸骨，無所葬，其服如何？』智云：『此禮文所不及也。以理推之，凡禮使為主者不除，不謂眾子獨可無哀。誠以既變，人情必殺，喪雖在殯，不為主者可以無服。然則為主者之服，可以哀獨多也。以喪柩在，不可無凶事之主故也。今無所葬，是無屍柩也，凶服無施，則為後者宜與眾子同除矣。訖葬而變者，喪之大事畢也，若無屍柩，則不宜有葬變。寒暑一周，正服之終也，是以除首絰而練冠也。亡失親之骸骨，孝子之情所欲崇也，可令因周練乃服變縗絰。雖無故事，而制之所安也。」

婦喪久不葬服議晉　宋

晉夏侯盛議曰：「婦喪既周而未葬，服當除否？答云：凡婦喪，夫為主，子不以杖即位，避父之尊也。主喪不變，禮有明文，然子亦不除。」魏孟叔難盛曰：「嫡子婦死，舅亦為喪主，家貧，經年不葬，舅及子孫並不得除邪？豈可為一嫡婦使三代累載不釋服乎？」盛答：「仲由傷貧之言，啜菽飲水盡其懽，還葬而無槨，豈有非之者哉！若知禮者，自當不淹久。」魏又難曰：「舊時夫為妻杖，居倚廬，服並如三年之制。今人通所不行，即自宜隨時而除，何應以喪主為斷。」盛答曰：「棄先王之教而令隨俗，意所未可。今人不禫不杖，蓋失禮耳。」

顧氏問王廙云：「從外弟婦亡未葬。今服訖，又無子，其夫便是喪主，當時除服否？」答曰：「禮云『主喪者不除』，其文不別喪之輕重。須俟葬訖。不知世人有妻喪用此禮否。」

杜挹問徐邈曰：「亡婦遂未得葬，挹服便周，既無別喪主，多云未應得除，今定云何？」答曰：「無子為主，按禮夫不應除，即於下流，多不能備禮。今且宜變，至葬反服，亦無不可之理也。」

宋蔡廓問雷次宗云：「禮稱唯主喪不除，恐此正施於嫡傳重者耳。按漢蕭太傅云『主喪獨謂子也』。又按王肅云斬縗之喪未葬，直云主喪不除。而王舉重為言，明正謂孝子不變，餘皆除也。今世人為妻亦不除主喪，將宜除邪？」雷次宗曰：「不言三年而云主喪，是不必唯施子孫也。吉凶異道，不得相干。殯柩尚在，豈可弁冕臨奠。夫主妻喪，以本重故也。謂不宜除。」

庾蔚之曰：「喪服小記云：『為兄弟既除喪，及葬反服其服。』此是至葬反服之明文，未解漢宣帝何故復為祥制。集禮論者不記至葬反服之禮，而載諸變除以明之，可謂棄本逐末。雜記云：『姑姊妹之夫死，而夫黨無兄弟，使夫之族人主喪。妻之黨雖親不為主。夫若無族，則東西家。若又無，則里尹主之。』喪大記云：『喪有無後，無無主。』此皆謂喪事之主也。服問云：『君所主，夫人、妻、太子、嫡婦。』此謂君雖尊統一家，但為嫡者主喪耳。而小記又云『久喪不葬者不除』，是居周功之喪也。若女子適人及男子為人後者，皆隨其服而釋除，緣其出有所屈故也。素服心喪，以至過葬。但今世輕於下流之喪，妻猶去其杖禫，不容復有未葬不除也。議者疑不得以下流之未葬，以廢祖禰之烝嘗。且未葬亦可十年五歲，嘗試言之。夫子許貧者便葬而無槨，是明亡者急於送往，不容甚久可知。若事遲過於服限，亦不得停殯在宮，而響樂在廟，既吉凶不可以相干，亦在心所不忍也。」

禁遷葬議周　魏

周禮地官媒氏：「禁遷葬者與嫁殤者。」鄭玄曰：「遷葬謂生時非夫婦，死既葬，遷之使相從也。殤，十九以下未嫁而死者。生不以禮相接，死而合之，是亦亂人倫者也。」鄭眾云：「嫁殤者謂嫁死人，今時娶會是也。」則俗謂之冥婚也。

魏武帝愛子倉舒歿，司空掾邴原女早亡，時帝欲求合葬，原辭曰：「合葬，非禮也。原之所以自容於明公，公之所以待原者，以能守訓典而不易也。若聽明公之命，則是凡庸也，明公焉以為哉！」帝乃止。

招魂葬議東晉　宋

東晉元帝建武二年，袁瑰上禁招魂葬表云：「故尚書僕射曹馥歿於寇亂，嫡孫胤不得葬屍，招魂殯葬。伏惟聖人制禮，因情作教，故槨周於棺，棺周於身，然則非身無棺，非棺無槨也。胤無喪而葬，招幽魂氣，於德為愆義，於禮為不物。監軍王崇、太傅司馬劉洽皆招魂葬。請臺下禁斷。」博士阮放、傅純、張亮等議如瑰表。大興元年，詔書下太常詳處。賀循：「今啟辭宜如瑰所上，自今以後禁絕，犯者依禮法。」

荀組非招魂葬議，據亦如前。或引屈原招魂，答曰：「屈原本非折衷。」或引漢之新野公主、魏之郭循皆招魂葬，答曰：「末代所行，豈禮也。」又引周易載鬼以為證，答曰：「此可以定有神，未足以通招魂也。」或引橋山有黃帝之塚，是葬神也，答曰：「時人思帝，葬其衣冠，非葬神也。」治中王裳同組意。裳引墓中靈座為證，以形神本相依，而設座不謂靈可藏也。今無形可依，則當唯存於廟耳。組子奕附組意云：「夫葬既下柩，將闔戶還迎神反虞，則墓中之座無神可知。」

干寶駁招魂葬議云：「時有招魂葬，考之經傳，則無聞焉。近太傅公既屬寇亂，屍柩不反，時奕議招魂葬，東海國學官令魯國周生以為宜爾，盛陳其議，皆多無證。寶以為人死神浮歸天，形沉歸地，故為宗廟以賓其神，衣衾以表其形，棺周於衣，槨周於棺。今失形於彼，穿塚於此，知亡者不可以假存，而無者獨可以偽有哉！未若之遭禍之地，備迎神之禮，宗廟以安之，哀敬以盡之。周生議云：『魂堂几筵設於窆寢，豈唯斂屍，亦以寧神也。』答者曰：『古人有言，夫禮者，其事可陳也，其義難知也。是以君子重於儀禮。夫別嫌明疑，原情得旨者，不亦微乎！故其為制，有以順鬼神之性，有以達生者之情。然則塚壙之閒有饋席，本施骸骨，未有為魂神也。若乃釘魂於棺，閉神於槨，居浮精於沉魄之域，匿遊氣於壅塞之室，豈順鬼神之性而合聖人之意乎！則葬魂之名，亦幾於逆矣。』周生又云：『昔黃帝體仙登遐，其臣扶微等斂其衣冠，殯而葬焉，則其證也。』答曰：『孔子論黃帝曰：「生而人利其化百年，死而人畏其神百年，亡而人用其教百年。」此黃帝亦死，言仙，謬也。就使必仙，何議於葬？』」

孔衍禁招魂葬議云：「時有歿在寇賊，失亡屍喪，皆招魂而葬。吾以為出於鄙陋之心，委巷之禮，非聖人之制，而為愚淺所安，遂行於時，王者所宜禁也。何則？聖人制殯葬之意，本以藏形而已，不以安魂為事，故既葬之日，迎神而返，不忍一日離也。況乃招其魂而葬之，反於人情而失其理，虛造斯事以亂聖典，宜可禁也。」李瑋宜招魂葬論難孔衍，引「禮祖祭是送神也。既葬三日，又祭於墓中，有靈座几筵飲燕之物，非唯藏形也」。引「周武尚祭於畢，季子復命於墓，成公夢康叔相奪余饗。既葬迎神而返，博求神之道，孝子未忍離其親耳。且宗廟是烝嘗之常宇，非為先靈常止此廟也；猶圓丘是郊祀之常處，非為天神常居此丘也。詩曰『祖考來格』，知自外至也。又曰『神保聿歸』，歸其幽冥也。卜宅安厝，亦安神也。伯姬火死，而叔弓如宋葬恭姬，皆其證也。宋玉先賢，光武明主，伏恭、范逡並通義理，亦主招魂葬，豈皆委巷乎」！孔衍答曰：「祭必立壇，不可謂神必墓中也。若神必墓中，則成周雒邑之廟，皆虛設也。又帝丘及詩『來格』『聿歸』，皆所以明魂無不從耳。既葬三日祭墓，亦猶飯含不忍其虛耳。恭姬之焚，以明窮而彌正，不必灰燼也。就復灰燼，骨肉雖灰，灰則其實；何緣舍埋灰之實而反當葬魂乎！此皆末代失禮之舉，非合聖人之舊也。」

北海公沙歆宜招魂論云：「神靈止則依形，出則依主，墓中之座，廟中之主，皆所綴意髣彿耳。若俱歸形於地，歸神於天，則上古之法是而招魂之事非也。若吉凶皆質，宮不重仞，墓不封樹，則中古之制得而招魂之事失也。若五服有章，龍旂重旒，事存送終，班秩百品，即生以推亡，依情以處禮，則近代之數密，招魂之理通矣。招魂者何必葬乎，蓋孝子竭心盡哀耳。」

陳舒武陵王招魂葬議云：「先太保生沒虜場，求依太傅故事招魂葬。按禮無招魂葬之文，時人往往有招魂葬者，皆由孝子哀情迷惑。宜以禮裁，不應聽遂。」

張憑新蔡王招魂葬議云：「新蔡王所繼先王，昔永嘉之難，覆歿寇虜，靈柩未返，今求招魂靈安厝。謹按禮典，無招靈之文。若藏虛棺以奉終，則非原形之實，埋靈爽於九泉，則失事神之道，懼非古人之情，禮所未安也。」

博士江淵議：「凡葬之言藏，所以閉藏屍柩，非為魂也。今招魂而葬，無屍而殯，或無殯而窆，各任近情以長虛事，非禮所許。宜如司徒所上，以明永制。」蜀譙周論：「或曰：『有人死而亡其屍者，為招魂葬，何如？』曰：『夫葬所以藏屍柩也。若魂氣則無不之焉，得與藏諸？』」

宋庾蔚之論：「葬以藏形，廟以饗神。季子所云『魂氣無不之』，寧可得招而葬乎！」

疑墓議修墓附〇周　魏　晉　齊

周制，檀弓曰：「孔子少孤，不知其墓，孔子之父鄹叔梁紇與顏氏之女徵在野合，生孔子。後叔梁紇亡，徵在恥焉，不告。殯於五父之衢。母徵在亡，欲有所就而問也。孔子亦為隱焉，殯於家，則知之者無由怪己欲發問諯也。五父，衢名，蓋鄹曼父之鄰。人之見者，皆以為葬也。見柩行於路。其慎也，蓋殯也。慎當為引，聲之誤也。殯引飾棺以輤，葬引飾棺以柳翣。孔子是時以殯引，不以葬引。時人見者謂不知禮也。引，以刃反。問於鄹曼父之母，然後得合葬於防。曼父之母與徵在為鄰，相善也。曰：『吾聞之古者墓而不墳。墓謂兆域也。今時封塋也。古，殷時也。土之高者曰墳。今丘也，東西南北之人也，不可以不識也。』於是封之，崇四尺。東西南北，言居無常也。聚土曰封。封之，周禮也。周禮曰『以爵等為丘封之度』。崇，高也。高四尺，蓋周之士制也。識音志，孔子先反。當修虞事。門人後，雨甚至。後，待封也。孔子問焉曰：『爾來何遲？』曰：『防墓崩。』言所以遲者，修之而來也。孔子不應。以其非禮。三，三言之，以孔子不聞。孔子泫然流涕曰：『吾聞之，古不修墓。』」

魏王肅聖證論曰：「孔子少孤，不知其墓。肅解曰：聖人而不知其父死之與生，生不求養，死不奉祭，斯不然矣。」

晉賀循論以為：「防是舊墓也。夫子葬又新其墳，故謂之修，非墓崩後之言也。墳新雨甚故頹毀，頹毀故悵怛不應耳。所以言不修墓者，言由己修之，故倒毀也。」

又蔡謨論曰：「學者疑此久矣，王氏又以為不然。謨以為聖人雖鑒照，至於訓世言行，皆不聖之事也。故咨四岳，訪箕子，考蓍龜，每事問，皆其類也。不知墓者，謂兆域之閒耳。防墓崩者，謂墳土耳。言古不修墓者，謂本不崩，無所修，非崩而不修也。今崩而後修，故譏焉。此自譏崩，非譏修也。夫子言此者，稱古以責躬也。」

又范宣禮二墓論曰：「史記及孔安國說，皆為實錄。未生之前，不可以逆責夫子也。既長謁墓，固以識其外矣。但母不告其內，義無強請。然祔葬宜詳，是以問焉。記但言不知其墓，非都不知也。所以不應者，欲言非禮，則弟子有忘敬之情；欲言是禮，則墓不須防而固。然言及宅兆，是以流涕耳。防亦防虞，此豈地名。猶傳言『文公之入也無衛』，非無康叔之國也。」

齊張融評：「孔子既得合葬於防，言『既得』，明未葬時未知墓處也。雖仲由之言，亦孔子不知其墓。若徵在見娉，則當言墓以告，孔子何得不知其墓。」







通典卷第一百四　禮六十四　沿革六十四　凶禮二十六

帝王諡號議　皇后諡及夫人諡議國妃命婦附　太子無諡議國君嗣子附　諸侯卿大夫諡議　君臣同諡議　單複諡議　卒哭後諱及七廟諱字議　上書犯帝諱及帝所生諱議　山川與廟諱同應改變議　已遷主諱議　上表稱太子名議　父諱與府主名同議　授官與本名同宜改及官位犯祖諱議　內諱及不諱皇后名議

帝王諡號議有熊氏　顓頊　堯　舜　周　大唐

黃帝之號。按白虎通云：「先黃後帝者，古者質，生死之稱各特行，合而言之，美者在上。黃帝始制法度，得道之中，萬代不易，後代雖盛，莫能與同。後代德與天同，亦得稱帝；不能制作，故不得復稱黃也。」黃者中和美色，黃承天德，最盛淳美，故以尊色為諡也。

顓頊。按五經通義曰：「顓頊者，顓猶專，頊猶愉。幼少而王，以致太平，時年十三。常自愉儉，嗛苦蕈反約自小之意，故兩字為諡。」

帝堯、帝舜，先號後諡也。帝者德盛，與天同，號諡雖美，終不過天也，故如其次道之。

周制，春官太師掌大喪，帥瞽而廞作柩諡。廞，興也，興言王之行，謂瞽諷誦其治功之詩也。廞音許金反。文王、武王，先諡後號。王者德薄，傳位與子，賢不肖同稱王，號者所共，諡者所專，故上諡下號，上其美者。

說曰：按大戴禮云：「諡者行之跡也，號者功之表也。」樂記曰：「聞其諡，知其行。」白虎通曰：「號，法天也，法日也，日未出而明。諡，法地也，法月也，月已入有餘光。是以大行受大名，細行受小名。行生於己，名生於人。」五經通義曰：「號者亦所以表功德號令天下也。諡之言列，陳列所行。善行有善諡，惡行有惡諡，以為勸戒也。問曰：天子有天下大號，諸侯寧有國大號乎？答曰：天子居無上之位，下無所屈，故立大號以勸勉子孫。諸侯有爵祿之賞，削絀之義，鈇鉞之誅，故無所有國之號也。」趙商問鄭志曰：「曲禮云：『已孤暴貴，不為父作諡』，而武王即位，追王太王、王季、文王，改諡爵，何也？」答曰：「周道之業，興於二王，功德由之，王跡初焉。凡為人父，豈能盡賢乎？若夏禹、殷湯則不追諡矣。」郊特牲云：「死而諡之今也，古者生無爵，死無諡。」古謂殷以前也。大夫以上乃謂之爵，死有諡。周制爵及命士，雖及之猶不諡也。當記時死則諡之，非禮也。質家兩言為諡，成湯是也。文者一言為諡，文、武是也。號無質文，諡有質文。號者，始也。為本，故不可變。周以後尤文，以為本生習事善故有善諡，故合言文王、武王。或以名配者，德薄因名配諡，祖甲是也。質家不連號諡，生則為號，死則言諡，故不連號諡，成湯是。文家連號。欲但言諡，不忍死之；欲但言號，又是實死，故以號諡，文王、武王是。桀、紂先號後諡者，別誅絕不嫌也。禮記曰：「唯天子稱天以誄之。」以其無尊者也。曾子問曰：「賤不誄貴，幼不誄長。」天子至尊，故稱天以誄之。又白虎通云：「天子崩，大臣至南郊諡之。五經通義曰：「大臣吉服之南郊告天，還素服，稱天而諡之。」以為臣子莫不欲褒稱其君，掩惡揚美者，故於郊，明不得欺天也。」

大唐元陵諡冊文：「維某年月日，哀子嗣皇帝臣諱，伏以聖德之大，上與天合，人道近暱，鮮克究知，敢盡其所見，注以敘財成之業。伏惟大行皇帝，紹休七聖，臨照八極，以至道御群有，以至化懷遠方，登假於上，敷聞在下。肇加元服，頃昇儲闈，生知之敏，動與神契。承順玄宗也，齊栗之容著；奉養肅宗也，愛敬之禮深。履蒸蒸，躬翼翼，不絕馳道，日朝寢門，此則首冠百王，大舜、周文之孝也。其於崇儒尚齒，尊道貴德，窮理盡性之學，經天緯地之文，包荒含垢之量，迪哲允龔之善，斯又睿聖不測，同符乎三五，無得而稱也。當祿山叛亂，陷覆二京，以天人之重，授元戎之律，師之所及，狂寇殲夷，復宗社之阽危，拯生靈於焚燎，則乾維重搆，宸極以安。及史盜閒釁，三河屢梗，在撫軍之際，思明隕命，乘踐祚之初，朝義授首，則梁陳底定，朔易從風。其或屈強於大梁，背誕於南越，莫不朝為梟鏡，夕為鯨鯢，此高光之功，神武之略也。自是肅勿群后，賓延萬靈，洿瀦鬱沒之刑寢，焚瘞懸沉之禮備。衣冠有淪於脇從者，釋而靡問；靈祇有闕於禋祀者，秩而致享。堲讒說，求讜言，扇以祥風，浸以膏澤，九譯奉貢，四夷將賓，丕冒出日，罔不率俾。猶復嚴恭寅畏，顧省闕遺，兢兢業業，日昃不暇，故得玄功廣運，協氣旁流，靈契畢發，元符洊至，則瑞璧出於泗，清瀾變於河。其餘見祉鱗羽、呈祥草木者，不可殫記。方議櫜弓偃伯，臻於太和，告禪於石閭，鏤功於金版，遽承憑几之命，奄遘綴衣之酷，號天叩地，罔所依歸。今龍攢就啟，蜃輅將駕，釆鴻儒碩生之議，考公卿百辟之請，僉以盛德大業，匪號諡莫宣，是用虔奉古訓，發揚茂實，謹遣攝太尉某奉冊上尊諡曰：睿文孝武皇帝，廟曰代宗。伏惟明靈降格，膺茲典禮，誕錫純嘏，貽宴後昆。嗚呼哀哉！」

皇后諡及夫人諡議國妃命婦附〇東晉

白虎通云：「后夫人諡，臣子共於廟定之。」或曰：出之於君，然後加之，婦人天夫，故由君而已。婦人本無外事，是故不於郊。五經通義云：「婦人以隨從為義，夫貴於朝，婦貴於室，故得蒙夫之諡。」或曰：文王之妃曰文母，宋恭公妻恭姬是也。又云：「夫人無爵故無諡。或曰夫人有諡。夫人一國之母，修閨門之內，則下以化之，故設諡章其善惡。公羊曰：葬宋恭姬，稱其諡，賢之也。卿大夫妻，命婦也，無諡者，以賤也。妾無諡，亦以卑賤，無所能與，猶士卑小不得諡也。」

東晉穆帝時，彭城國上言，為太妃李求諡。太常王彪之以為：「由於婦人無爵，既從夫爵，則己無實爵，以從為稱也。以從為稱，則無諡可知。春秋婦人有諡者，周末禮壞耳。故服虔注聲子之諡『非禮也』。杜氏注惠公仲子，亦云『非禮，婦人無諡』。泰始以來，藩國王妃無有諡者，中興，敬后登祚乃追諡耳。瑯琊武王諸葛妃、恭王夏侯妃，元帝猶抑蒸蒸之至，不追諡，今彭城太妃不應諡。」

太子無諡議國君嗣子附〇周　東晉

周制，士冠禮云：「天子之元子，士也。士無諡。」是知太子無諡。以未得有所施行，故不得設諡。

東晉瑯琊世子未周而卒，大司農表瑯琊世子降君一等，宜諡哀愍。太常賀循云：「諡者，所以表功行之目也。故古者未居成人之年及名位未備者，皆不作諡也。是以周靈王太子聰哲明智，年過成童，亡猶無諡。春秋諸侯即位之年稱子，踰年稱君。稱子而卒，皆無諡，名未成也。未成為君，既無君諡，時見稱子，復無子諡，明俱未得也。唯晉之申生以仁孝遭命，年過成人，晉人悼之，故特為諡，諸國無例也。及至漢代，雖遵之義，過於古禮，然亦未有未踰年之君而立諡也。殤沖二帝，皆已踰年方立諡。按哀沖太孫，各以幼齡立諡，不必依古，然皆即位臨官，正名承重，與諸下定君臣之義，尊成體具，事無所屈。且天下之名至重，體其尊者亦宜殊禮，故隨時定制，有立諡之事也。瑯琊世子雖正體乎上，生而全貴，適可明嫡統之義，未足定為諡之證也。」

諸侯卿大夫諡議周　魏　東晉

周制，諸侯薨，臣子跡累其行以赴告王，王遣大夫會其葬，因諡之。春秋魯文公元年，天王使叔服來會葬是。春秋魯桓公七年，葬蔡桓侯。然得桓諡者，明諡天子所加，非獨臣子也。又太史掌小喪賜諡，小喪，卿大夫也。小史掌卿大夫之喪賜諡讀誄。其讀誄，亦以太史賜諡為節，事相成。曲禮曰：「既葬言諡曰類。」王肅曰：「謂類象其行，言於天子，以求諡也。」又曰：「公叔文子卒，衛獻公之孫也，名拔。或作「發」。其子戍請諡於君盧植曰：「君，衛靈公也。」曰：『日月有時，將葬矣，葬者其時。請所以易其名者。』盧植曰：「無諡則當書名，故易其名也。」君曰：『昔者衛國凶饑，夫子為粥與國之餓者，是不亦惠乎！諡法曰：「愛人好與曰惠。」昔者衛國有難，夫子以其死衛寡人，不亦貞乎！魯昭二十年，齊豹、北宮喜、褚師圃、公子朝作亂，靈公奔死鳥。是時文子為政，靈公克復其國，故曰以其死衛寡人。諡法曰：「外內用情曰貞。」夫子聽衛國之政，修其班制，以與四鄰交，衛國之社稷不辱，不亦文乎！』班，次也，謂位祿之次，法令之制也。諡法曰：「道德稱聞曰文。」故諡貞惠文子。」後不言貞惠者，文足以兼之。白虎通曰：「卿大夫老歸有諡者，別尊卑、章有德也。大夫歸，無過，猶有祿位，故有諡也。士冠禮『生無爵，死無諡』。卿大夫有爵故有諡，士無爵故無諡。」

