女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生

“那是召唤术的产物？”薛雷吃了一惊，“召唤物可以持续那么久的吗？”

“魔龙召唤和一般召唤魔法不一样，那是无属性的禁咒。而且特别古老特别古老特别古老，反正我妈妈不会，我更不会，苍穹魔堡没谁会。我都不知道那么恐怖的召唤魔法怎么才能放得出来。吾主，我怀疑那些关于魔龙的记载是编出来吓唬小孩子的故事。”

“不，那些不是故事。”亲眼见过魔龙恐怖的他摇了摇头，“你还知道多少关于魔龙召唤的情报？你妈妈说，我要去的地下世界有传闻被魔龙当作临时巢穴，咱们还是做好最坏的打算吧。”

“不需要啊。真有魔龙在那儿，我肯定带你飞出来逃，今后再也不去了。”古莎颇为认真地说，“吾主，我不是开玩笑哦，魔龙召唤的魔法如果是真实存在，不是编出来吓小孩子的，那……魔龙咱们肯定打不过的。起码得有接近守护者的实力才能一战吧……估计一个都不够。”

“有那么强吗？”

“魔龙是无数异界的混沌凝聚成的凶恶实体，各自有各自特殊的能力，有占卜师测算过魔龙召唤的一部分魔龙情报，都超强的呀。我记得里面有一只说是跟山一样大，就算被杀掉，流出的血都会污染接触到的护具，变成能够侵蚀灵魂的魔龙甲。那种级别的怪物，一只我感觉就能把整个世界搅得乱七八糟。”

薛雷想了想，决定不继续讨论这个话题。

魔龙再强，也已经跟蕾莉亚同归于尽了。

资料什么的，不知道也没所谓。

而且看血的效果，并不是古莎说的那只超强怪物。

走了一会儿，古莎抬起头，抽动几下鼻子，说：“吾主，有魔物的味道。但闻起来感觉很弱，估计是原始种。要去看看吗？”

“有原始种，是不是说明进化种就在附近了？”

“不一定哦。进化种把生下来的原始种养一养就赶走也是常有的事。”古莎拍拍翅膀，抱起他升空，“你的精液这么厉害，不行咱们干脆用它帮原始种进化怎么样？”

薛雷皱眉说：“你是让我先把原始种肏到进化吗？”

回想了一下多腕魔鱼、魔能砗磲、巨海笠那些魔物原始种的模样，他忍不住打了个冷战，“算了，还是直接找进化种吧。”

他的性癖如今的确已经如大海般广阔深邃，但他依然有底线。

比如，他可以尝试去干一干人马妹子，但绝不接受直接当威武雄壮的肏马汉子。

身体有没有视觉上的女性部分，对他很重要。

哪怕是仅长了一个妹子头，只要模样够好看，他就可以试试硬着头皮挡住其他部分让她口交一发。

听到他介绍了一下底线，古莎发出一串娇柔妩媚的笑声，说：“放心啦，魔物进化种的存在目的就是勾引男性猎取生育力繁衍族群，绝对都有让肉棒硬邦邦的本事。不过我听说，有些男人真的对原始种更有兴趣呢。”

“哈啊？”

“比如苍穹魔堡最大的魔物族群，古林灵鹿，进化种是半人半鹿，原始种就是纯粹的长了角的母鹿，结果有的男人对进化种完全没兴趣，特别喜欢原始种。”

不知为什么，薛雷想起了威尔士人和羊的故事。

古莎凑过来小声问：“真的不去看看原始种吗？”

“不去。”守着这么多美少女的好身子，他才不去觊觎正经一只鹿的屁股。

她拍打着翅膀四下看了看，“那咱们去哪儿啊？我感觉不到进化种的气息。要不，你射一发这次别洗？咱们用味道看看能不能钓来一些。”

“不，还是主动找吧。我又不打算来个魔物就帮她们繁殖。我也要做筛选，找合适的目标。”他在心里默默想，长得太奇形怪状的就算了。

“啊！”古莎很兴奋地搂紧他，“吾主，你是想通过拉拢厉害的魔物族群来间接控制苍穹魔堡的大片领地，对不对？”

呃……我倒是没有这样的雄心壮志，别在这种奇怪的地方迪化好吗？

“那咱们就只找个大区域最有影响力的魔物。这个我稍微有点印象。”古莎稍稍提升了一些高度，“小时候出来练习飞行，妈妈都会说什么地方要注意回避。那些地方通常不是有厉害的魔物就是有厉害的魔兽。”

“喂，那咱们要是遇上厉害的魔兽呢？”

“打死它，找下一个。”

薛雷忍不住笑了出来，“你这算不算破坏苍穹魔堡生态环境啊？”

“这里有很多晶石矿脉，魔兽杀不完的。不怕。魔兽和魔物经常会争夺生存空间，你这么喜欢魔物，我多杀点魔兽，这应该算是把环境改造成咱们需要的样子。”

“对，给环境打补丁。”他笑了笑，反正一时间也没别的事做，“那走吧，先看看第一个地方有什么。”

“嗯嗯……我想想，好像是往西，几里之外有一个小湖，湖底据说有一片很小的水元素魔晶石矿脉。离咱们最近。”

“好，就先去那儿吧。”薛雷看了看已经往向西移动的太阳，“转几个地方，咱们就该想想去哪儿过夜了。”

按原来的计划，他打算靠和夏拉的关系去苍穹魔堡内部看看，在她管的第三层住上几天。

现在连航路都被封锁，气氛如此紧张，他可不会再去自找麻烦。

“要是有被你征服的魔物，咱们可以去魔物巢穴住。”古莎很期待地说，“这阵子一直住在人类的城市里，好无聊。”

“好吧，那就看情况，如果巢穴合适，就去做客。希望不是之前那种臭哄哄的山洞。”

“放心吧，魔物进化种为了生育力的质量，巢穴不会那么随便的。”她说完，拍打双翅加快了飞行速度。

薛雷俯瞰地面，认真打量着经过的环境。

一个是可以收纳进记忆库，留着今后释放各种技能用，另一个，则是纯粹观赏这种航拍一样的异界风情。

从小他就喜欢看《动物世界》和《人与自然》，这会儿那些追逐的鸟雀野兽虽然和他认知中的有不小区别，但欣赏追逐狩猎、诱惑求偶、藏匿觅食之类的行为，一样很有意思。

弹簧一样蹦跳的蛇形魔兽灵活躲避着身后的小小火球。

喷吐魔法攻击的蛙嘴怪被反震力推得身子一歪摔进泥坑。

一张布满三角利齿的巨口猛地冒出将它吞没。

看似平平无奇的长草甸，这才安静下来。

周身闪耀着元素光芒的小鸟急速飞行，细长的爪子挥舞出一道道翠绿的屏障。

而巴掌大的球型怪虫不依靠翅膀就能漂浮追击过去，彼此拉伸出闪耀着金色的光柱，结群成网，呼啸飞过，轻而易举就将猎物切成了数个小块，留给清风拂过的空中一片飘散的血雾。

数只奔跑的小兽忽然闪烁般瞬移了数米。

慵懒的甲壳生物用锯齿一样的口器磨碎石头吞咽下去。

迷你羚羊般的怪物用蹄子踏碎骨盾，低头悠闲啃食富含魔力的血肉。

双足行走的蜥蜴木矛上穿刺着仍在晃动的猎物，飞奔向远处的密林。

树梢上的蓝脸猴子为了求偶大声嘶吼，很快被不知从那儿飞来的弧形气刃拦腰斩断。

一群看似温顺的八脚短腿生物伸长脖子吃树叶，周围却有六角形的半透明结界，画出一方安全的天地……

薛雷之前去过的地方，都是安全的城镇。

外围广阔的荒野中，魔物、魔兽、妖族之类的东西不过是零星点缀，正常的生命才是主流。

而苍穹魔堡，果然是异类满地跑。

一路看着现场直播异界版动物世界，古莎很快带他飞过了一个几十米高的硬岩山头，视野中，终于出现了她说的那个小湖。

因为古莎用了小这个形容词，薛雷以为那就是大号池塘而已。

实际上，那称得上是一个湖泊，不需要以小来加以鄙视，按照水源在这个时代的重要性和消耗量，这周围完全可以养活一个小镇，算是相当不错的定居点。

但周围并没有人类或其他智慧生命定居的迹象。

原因也不难发现，正如古莎之前所说，这里的危险度相当高。

很少有魔物、魔兽只依赖元素魔力生存，这片藏有一些水魔石矿的湖泊，已经成为那些怪物的乐园。

如同草原旱季难得一见的水源附近往往充满了血腥的杀戮，这湖泊的周围，也绝对称不上太平。

薛雷刚到，就在空中目睹了一场激烈的战斗。

其规模，远不是之前看到的那些小打小闹可比。

以至于，他第一时间就叫出了专业解说薇尔思。

‘攻击方叫做鳄头兽，你可以理解为魔兽化的大号鳄鱼，但是生活在陆地上。你之前食用的雌性应该是这只雄性的伴侣。鳄头兽在夏天繁殖，繁殖期性情会格外爆烈。它们的奔跑速度比你想象的要快，因此遇袭请第一时间寻求支持，不要徒劳逃跑。’

‘快被咬死的是魔物拉法特蟒，但我知道你的兴趣不在原始种上，我就直接介绍进化种吧。它们的进化种被称为米娅，如你期望的那样，是人身蛇尾，近似于你记忆中先祖传说里那位女神的形象。米娅的智力较高，但并不群居，未必会出现在这附近。建议你不要抱有过高期待。’

‘拉法特蟒的血肉富含魔力，这里又是附近最大的水源地，鳄头兽可能无法保持威慑，也许会有更高位的掠食者出现。请注意安全。’

薛雷听完，看一眼湖边泥土中扭动挣扎的巨蟒，和那正在用巨大的鳄口咬住蟒身的怪物，抬头望向古莎，“稍微升高点，免得把咱们卷进去。”

古莎拍了拍翅膀，笑着说：“那条蛇伸展了也不到十米，当鞭子抽都够不着咱们。至于那个爬起来飞快的长腿鳄鱼，你想吃我就杀下去，一会儿就给你去皮切好。”

薛雷放心下来，继续观赏起湖边已经将要结束的战斗。

大片被扫开的泥土中，缠绕鳄头兽身躯的蟒蛇已经渐渐松弛，张大的嘴巴里流出了淡红色的血。

鳄头兽还在摇晃着狰狞的脑袋，似乎试图把快要死亡的巨蟒直接扯断。

真可惜，这种体型怪物的碰撞，没赶上最精彩的时候。

薛雷正在惋惜，湖对岸忽然传来了清脆的唱名声。

“龙卷！”

幽绿色的光芒旋即从鳄头兽的身躯中央直线升起，无数风元素高速旋转，卷切着一切能触及到的东西。

那是女声！

薛雷满含期待地看过去，果然，湖面模糊的水气后，正直立着一个高举双手施法的身影。

凹凸有致的曲线没有在臀下收拢为性感的长腿，而是连接着曲折拖曳在地的蛇身。

一只进化种，米娅。





第124章　蛇精


看来习惯独居的魔物进化种也并不都那么无情，调整一下观战位置后，薛雷很轻易就从对岸那只米娅人类化的脸上看到了名为愤怒的情绪。

按说，非群居的魔物对他的帮助极其有限，信仰传播效率不高。

但，薛雷不太舍得错过这个目标。

首先，他一路看着动物世界的内容飞过来，难得见到一个人性化的生物出现，当然想要上去交流一下。

其次，她长得可实在不差，秀气可爱的小圆脸，微有波浪的长卷发，即使鳞皮裙遮挡着身材，光靠相貌也是很标准的美少女。

最后，则是他个人有一个比较隐秘的黑历史——在网上不知道哪个鬼地方看过一个葫芦娃中蛇精的黄色同人本，还激动地撸了一发。

那个锥子脸妖婆画进本子里都骚得不行，眼前这个，可是实打实的青春美少女蛇精，稍微化化妆就是个妖娆版桥本环奈，他岂能不鸡动。

那只米娅抬起头，注意到了飞至湖面上方的古莎，但很快她就把视线放回到龙卷持续攻击的鳄头兽身上，双掌在胸前相对，准备进行下一段咏唱。

鳄头兽的防御能力相当强悍，一个完整的中阶下位风系黑魔法全部吃下，看上去依旧生龙活虎，怒吼一声用前爪踏扁身上已经死亡的猎物脖子，把柔软的蟒躯从身上拽下。

薛雷本来以为这么一个长着鳄鱼头名字叫鳄头兽的怪物应该有鳄鱼一样的游泳能力，可没想到那家伙看到对岸那只米娅的身影，只闻了闻水面，就沿着湖边撒开腿跑了起来。

“这玩意不会游泳的？”

古莎摇摇头，“不对啊，这怪物肯定会游泳。我剖开它老婆时候，肚子里还有刚吃下去的鱼呢。”

薛雷皱眉看向水面，“难道你妈妈提醒你不要来这儿，其实不是因为这两种怪物？”

古莎愣了一下，“对哦，米娅还算有点实力，鳄头兽这东西除了皮厚没什么了不起的，我觉得我十岁就不用怕它了。”

“而且这俩都不能飞，你有翅膀，怎么会有威胁。”他推测说，“我看，湖里应该还有什么东西存在。”

“那雌兽肚子里的鱼是怎么抓的？我看这个雄的也不会做钓鱼竿啊……”

“看，它不是不敢下水。”薛雷指着已经爬入水中躲避连续风刃的鳄头兽，“它应该是不敢从刚才那个深度穿过去。湖底估计躲着什么厉害的家伙。”

古莎很困惑的样子，“湖里能有什么厉害魔兽，深岩蟹长到最大也就三米左右，鳄头兽咬碎壳吃肉都不奇怪。”

“反正咱们也不下水，就在这儿先看热闹吧。”

“你不是打算帮米娅的吗？”

“那也不能帮这么早。万一人家不需要呢。”薛雷观望着下面的情况，“她要是打不过，咱们再出手。”

卖人情要卖在最值钱的时候，这个简单的道理以前他老是想不透，记不住，等不得，结果吃了不少亏。

不过换成那时的他，大概也没有看着一个美少女被怪物游水接近而无动于衷的心态。

他觉得自己变得更坏了。

那只米娅的施法速度不算太快，鳄头兽已经接近岸边快要爬上去，她才双手前推，清脆大喊，放出了极有威慑力的中阶上位魔法——烈风穿刺。

大型气流阵出现在鳄头兽的周围，紧接着，无数交错的绿光开始切割它扭动的身躯。

鳞片崩裂脱落，厚实的皮肤上喷溅出粘稠的血浆。

但，不知道是不是过于紧张，这一发烈风穿刺的范围选择歪了一些。

疼痛的鳄头兽本能地一扭，摆动尾巴后腿连蹬，才吃下不到一半伤害，就游出了攻击范围。

信心十足的笑脸当即僵住，那只米娅惊慌地摆动尾巴，一边向远处游走，一边扭身对着鳄头兽即将上岸的地方预判打出一串瞬发风刃。

从她瞬魔法的施展轻松程度来看，魔力相当丰沛，技巧也很娴熟，缺的，大概是实战经验。

覆盖了一层淡淡血色的鳄头兽咆哮着从湖中冲到岸上，尾巴一抖甩落挂缠的水草。

靠坚硬的头部抵挡风刃的摧残，体型庞大的怪物径直冲向那只米娅。

很明显，拉法特蟒这样的蛇类魔物移动并不是强项，进化种带有人类半身之后，不仅体型小了一圈，速度也会变得更慢。

这个距离下，她甚至来不及放出下一次杀招，就要被张开的血盆大口咬住。

“古莎，上。”

再看下去，可爱小蛇精就要变成怪物的大粪了。

早就进入待命状态的古莎当即把皮膜更大范围延展开来，稳稳托着薛雷的身躯，向着鳄头兽的冲刺路径俯冲滑翔下去。

能把一般男性人类榨到硬不起来的魅魔，从生殖角度上，可以算是所有魔物娘的劲敌。

不过苍穹魔堡的居民都知道领主中有一位大魅魔，那只米娅看到古莎冲下来的反应，更多是畏惧而非戒备。

还有几分迷茫——她想不通为什么那只魅魔要胸前带着“食物”飞过来，对她示威吗？

鳄头兽没想那么多。

没什么智能的魔兽眼睛里仅剩下那只袭击自己的米娅，此刻就想用牙齿撕开她柔软的身体，把富含魔力的血肉吞噬成自己生长强大的养料。

古莎在即将进入鳄头兽冲锋路径的那一刻，一拍双翅，拉高半米，像是跳过去一样兜出一个小小的半弧，跟着皮翼一收，踏足落地，猛地抬起一条修长性感的腿，向后狠狠蹬出。

依照此前和神识的讨论，被薇尔思转化为类似游戏数据一样的属性，大小之间的差异，并非直观理解上的差值，而是比例。

比如薛雷的力量属性是15，一个30的对手可以对他形成倍数力量压制，但如果想要对这个对手施加同样等级的压制，需要的力量属性就是60，而非45。

同理，150力量和200的掰手腕，胜率其实就相当于15力量对上20的。

所以，体质三属性本身就是短板的古莎，并没有选择在正面和鳄头兽那样身强力壮的怪物顶牛。

这一脚结结实实蹬在直线冲锋的怪物侧腹部，把三位数的力量属性发挥到了极致，立足点的地面都被踩出了一个坑，鳄头兽惊叫一声，被踢偏了重心，四条粗壮的腿歪歪扭扭踩了几步，一晃，摔进了湖里。

“我来。”离开皮膜包裹的薛雷拉住古莎，有心要在这次的目标美女蛇面前表现一下实力，免得交配时候被当作猎物看待。

“啊？吾主，你……要去打那家伙？”古莎吃惊地瞪圆了眼睛，担心他这小身板都不够那大嘴巴来一下的。

“不，我正好看看，湖水的深处到底藏了什么玩意。”他凝集精神，伸出手掌，施展出薇拉普尔为他孕育的权能——漩涡生成。

水面上立刻出现了一个漩涡，将正在扑腾的鳄头兽猛地往中心地带拽了几米。

虽说出产后这个权能可以附加一些水元素伤害，但鳄头兽皮糙肉厚一看就是双防爆表的怪物，指望那点伤害刮痧致死，难度太大了。

他站到岸边，双手比划，聚精会神地生成一个又一个漩涡，趁机熟悉这权能的操作方式。

漩涡拖拽的效果并不是直线向着中心，而是顺着旋转方向往内部沿螺线移动，鳄头兽的游泳能力还不差，拖拽不久就要么挣脱要么方向不对，必须马上取消生成另一个漩涡来调整继续。

就像在玩什么小游戏一样。

幸好消耗的精神力取决于漩涡的直径，薛雷没舍得开超大号的情况下，这种负荷一个振奋丸吃下去完全应付得了。

那只米娅在湖边目瞪口呆看着，淡蓝色的眸子跟着漩涡的位置来回摇摆，柔软的蛇身随之微微扭动，跳舞一样。

薛雷回想着之前鳄头兽不敢渡水的位置，一点点把那家伙拖了过去。

果然有什么危险的怪物在下面，鳄头兽接近那片区域后，就游动得更加疯狂，五米以下的漩涡已经完全拖不动它。

但这时，不耐烦的古莎甩手给了它一记“心灵绞索”。

鳄头兽的防御虽强，魔能方面就是废物，怎么可能有资格抵抗魔能已破三百的古莎释放的精神魔法，当场激活了“心灵绞索”的最强效果，失去意识陷入到晕厥状态。

漂浮的庞大身躯很快就被漩涡拖拽到靠近湖心的深水区。

这时，四周似乎发生了一阵微妙的震动。

下一秒，湖边喝水的其他野兽转身就跑，正在捕鱼的水鸟成片惊飞，芦苇丛中一只潜伏已久的掠食者爬到岸上，疯狂逃窜。

直觉被危险的气息拨弄，薛雷下意识地后退了两步，古莎毫不犹豫挡在他的面前，而那只米娅，一个哆嗦，软软坐在了自己的蛇身上。

湖面漾起的密集的波纹，旋即，暗色的影子从鳄头兽的下方浮现，迅速变大。

哗啦啦——！

好似有人在湖里引爆了一个炸弹，浪花飞溅而起，一个巨大的钳状螯肢探出水面，把鳄头兽轻轻松松捏住，大小的差距，就像是成年人把手伸进了抓娃娃机。

一口血被捏得喷了出来，紧接着，螯肢缩回水中，带着尸体消失不见，只剩下湖里渐渐染开的血，和下面遮蔽了视线的泥沙。

紧绷的沉默气氛持续了将近一分钟，才被声音有点发颤的古莎打破，“那……那那那……那是什么……见鬼的东西？怎么一个钳子……比那怪物的个头都大？”

巨兽，是一个单纯听见不会造成什么心理影响，但近距离看到就会带来极大震撼的词。

刚才那一钳子根本不用估算力量值之类的属性，古莎要是被夹住，不死也重伤。

薛雷问了一下神识，但单纯看到一段肢体，薇尔思还无法做出精确判断。

这时，旁边传来掺杂着奇怪吐舌音的回答，“那是湖壳岩蟹。”

别说古莎一时间没理解过来是什么意思，薛雷有薇尔思帮忙转化母语，一时间都有点发懵，“湖壳？这个前缀的意思是说那玩意把整个湖泊当作了壳？”

那只米娅轻轻拍着胸口点了点头，“对，它是这片湖泊的君主。湖就是它挖出来的，是它的壳。”

确定了身份后，薇尔思的解说姗姗来迟。

‘湖壳岩蟹，深岩蟹的小概率突变种，进化后为高阶魔兽，会挖掘巨坑藏身，利用特殊能力汇聚水流，形成湖泊藏匿防御。体内会在成长捕食中积累水元素魔晶石，一方面可以提升自身的魔力供给，另一方面可以引诱贪婪水元素的魔兽、魔物进行猎杀。危险程度很高，但性情和深岩蟹一样相当温和，不主动招惹就不会有事。’

薛雷转述了一下听来的内容，拉起古莎的手，迅速离开了湖岸。

那只米娅扭动着跟了上来。

这种魔物靠腹鳞行走，直线前进的速度反而不如蜿蜒蛇行，而下半身左右挪动的时候，作为女体的上半身自然也要跟着扭。

为了保持视野稳定，她头的位置几乎不怎么动，双手交迭放在胸前，于是，纤细的腰肢下那连接着蛇躯的膨胀部分，就不得不大幅度地左右摇晃。

就像是在跳摆臀舞，性感娇媚。

“那个，你们，是什么，唔……关系啊？”探头探脑的米娅盯着古莎和薛雷握在一起的手，就像是看到了一只狼在单膝下跪给羊送钻戒。

古莎回眸一笑，“和你有什么关系吗？小蛇蛇。”

魔物的直觉还是很敏锐的，一脚就能把鳄头兽揣进水里的魅魔，她爆了蛇胆也惹不起，当即举起双手说：“我就是随便问问，感谢你们刚才帮了我。非常感谢。”

估计和湖泊拉开这个距离已经安全，薛雷笑了笑，柔声说：“你好，我是薛雷，来自原神教，伟大女神薇尔思的代行者。这是我的家眷，古莎。”

“吾主！”听到家眷这个词儿，古莎高兴地抓住他的手晃起了尾巴，就跟被小狗附体了一样。

“男、男人，让魅魔……当家眷？还是，角这么大的魅魔？”那只米娅的话都结巴了几分，“你不怕死吗？精气被吸取多了，真的会死的呀。”

她的舌头比古莎更细更长，分叉也更明显，探出嘴唇上下摆动几次，就捕捉到了薛雷身上散发出的美妙气味，不禁扼腕叹息，这么棒的生育力，都要被这个厉害的魅魔吃掉了，好浪费啊！

古莎打开皮膜，手掌揉搓了一下带着性感马甲线的纤细小腹，“吾主如果一直喂我精液，会死的是我哟。而且，是彻彻底底的爽死，啊……那我大概就是最丢脸的魅魔公主了。”

薛雷不急着炫耀能力，先微笑问道：“你叫什么名字？为什么跑到这么危险的地方来了？进化种的职责不是狩猎男性繁衍后代吗？这湖边可没有普通男人会来吧？”

“我是卓娜丝，卓娜丝·米娅。”卓娜丝缩回忍不住探出唇缝的舌头，把蛇躯盘起坐稳，“我的进化仪式最近才完成，蜕变后，想来看看我的姐妹。可……”

她伤感地望向湖对面瘫软在血泊中的拉法特蟒，“没想到，她被鳄头兽咬死了。都是我不好……呜呜……”

“诶？”薛雷皱起眉，“她在湖边被猎食者捕杀，怎么会是你的责任？”

卓娜丝摇了摇头，“她是来寻找新领地的。我们原来的生存空间，被另一侧扩张的魔物挤压了。上一代的几位米娅都过了最佳生育年龄，大家集中魔力帮我蜕变，希望我能接过稳住地盘的责任。可我太弱了，进化了好久，才挣脱原来的皮。如果我出来得再早一些，姐妹就可以安心等我生下更多宝宝，不需要来这种地方抢夺地盘了。”

“你们这个族群不是并非群居吗？”

“嗯。可我们的生活空间都是相连的呀。不然遇到严重的危险，就没办法及时团结所有力量了。魔堡的土地只有这么大，除非能飞下去，不然能搬家的地方只会越来越少，逃跑不是办法。”

古莎在旁边小声说：“魔物种族之间的竞争也挺激烈的，拉法特蟒搬到距离人类定居点这么远的地方，看来最近的确很弱势。你要帮她们吗？”

为了心中的悸动，鸡中的心动，薛雷当然是想帮。

但是，既然魔物种族之间存在激烈竞争，他总要了解一下另一方的情况，万一为了对记忆中的蛇精射精，最后导致和一个更合适的魔物族群失之交臂，那就是因小失大了。

“你们是被什么魔物挤压到这边的？”他整理了一下表情，“既然竞争主要是为了生育力，我觉得我可以尝试帮你们调解一下。”

“蒂尔宁·麦伦率领的古林灵鹿。”卓娜丝靠在自己曲起的尾巴上，用尾巴尖梳理着头发，委屈地说，“本来上一代的几只麦伦就已经占住了最好的地盘，新一代的麦伦竟然不去接班，而是往新领土扩张。我们这边只有一个人类小村庄，里面的男人不是老就是小，她们都要抢，还说什么小孩子会长大，她们可以等。太过分了！”

鹿跟蟒蛇抢地盘，鹿还赢了。

嘶……薛雷抓抓头，觉得异世界的生物圈哪里不太对劲。

卓娜丝好奇地打量着他，问：“薛雷先生，你的女神薇尔思，是江河女神瑞芙塔拉的姐妹吗？我刚才看到你能在湖中制造漩涡。”

“不，不是。”既然说到了这儿，薛雷干脆趁机传教，先粗略介绍了一下薇尔思，顺势表明自己特殊能力的由来，用女神赐福的生育力，来诱惑一下眼前的可爱蛇精。

不出所料，听到那些和生育有关的福利，繁衍为天职的进化种少女立刻双眼放光，细长的蛇信子冲着薛雷的胯下连连摆动。

但偷偷瞄了一眼古莎，卓娜丝胆怯地缩回尾巴中央，手指头交错拨弄，小声说：“古莎小姐能找到这么好的依靠，真令我羡慕呢。”

“那都是因为信仰。对薇尔思殿下的信赖，可以祈求到伟大的祝福。”薛雷走近蹲下，温暖的掌心轻柔抚摸着她冰凉光滑的蛇鳞，“你们魔物进化种的争端和矛盾，不都是因为生育力这种繁殖资源的稀缺吗？如果生育力非常充裕，可以满足你们各族群的进化种，是不是就可以不再为了地盘争斗？”

卓娜丝倒是很诚实，小声说：“那样进化种之间的确不需要再争斗，原始种倒是还会继续有摩擦。毕竟原始种都还不太会思考嘛，要在进化蜕变中吸收长辈传来的知识才行。不然都只能和同胞这样交流。”

说到最后，她举例子一样抿紧小嘴用鼻子发出一串轻轻的嘶，大概就是她们作为拉法特蟒的时候交流的方式。

苍穹魔堡位于高空，本来就一直吹着风，随着日头偏斜，气温变化，风速也渐渐变大，不远处的树林，已经像是到了夜店的少女一样摇晃。

薛雷想了想，古林灵鹿是这片悬空陆地上最大的魔物族群，指望一举拿下不太现实，既然已经跟卓娜丝认识，二鸟在林不如一鸟在手，还是先把可爱的小米娅得手再说。

虽说不是群居对他的掌控力帮助不大，但她长得可爱啊。

“你的巢穴离这里远吗？快傍晚了，我送你回去吧。”

“嗯。可以的话，请跟我多说说薇尔思殿下的事情，好吗？”

“好，路上我慢慢跟你讲。”

讲完还是不太懂的话，我还可以实际操作演示一下，让你知道这被祝福的生育力有多么澎湃。

“蝙蝠兔子鱼老虎，现在又是蛇，雷哥，我托你帮我养的那只狗……没被你怎么样吧？”

你今晚是打算带狗尾巴肛塞汪汪叫着挨肏吗？

“开个玩笑啦，小气。”

我是很认真问的，你有兴趣吗？

“呃……试试，也不是不行。”

看苏琳拿起书挡住脸，满眼小后悔的样子，薛雷笑了笑，没再理她。

他盘算着，今后要是遇到原始种外形类似蝎子的魔物娘，一定要带来跟卓娜丝凑一对儿，结成双飞组合——蛇蝎美人。

这要做到游戏里，得是个隐藏成就吧？





第125章　射精


和水里那些不需要讲究生活情趣，只需要考虑别让猎物射精前憋死的魔物进化种不同，卓娜丝的巢穴，已经不能称之为巢穴。

因为那就是一栋依靠树干固定，看起来搭建得很结实的木屋。

当然，做工不能跟人类城镇的水平比，但作为住处，在苍穹魔堡这种地方，已经相当不错。

针对米娅的特性，房屋设计了适当的变化。

比如，没有台阶，通往垫高房门的是曲折的缓坡，低品质的火晶石碎片小星星一样嵌入到四壁的木板中，以掺杂了水系魔晶石粉末的涂料覆盖防火，来保障米娅夜间的体温。

看来即使智力比人类略微逊色，魔物们依靠传承知识的本领，一样可以有不错的积累突破。

如果不是大部分传承额度被本能强制分配给战斗和生存相关的内容，这个特性显然更容易推动技术发展，说不定某种魔物就会成为最优秀的学者。

“啊，对不起，薛雷先生，米娅平常很少进食，家里没有可以招待的晚餐。这该怎么办啊？”等用尾巴勾着门环关好屋子，卓娜丝才想起了这个问题，很抱歉地说，“方便让你的家眷去为你狩猎吗？我这里火晶石还有一块，虽然很小，嗯……烹饪的话，多等一会儿应该能做熟。”

“不需要。丰产女神会赐予代行者可收获的一切。”薛雷拿出标准的神棍腔，微笑着从苏琳那儿取出大块的鲜肉，“既然你们两个都不需要吃饭，我就不客气，自己享受了。”

卓娜丝摆动舌头嗅着他拿出的调料，双手不自觉地放在了小腹上，蛇身盘绕起来，“啊，呃……如果有很棒的食物，我也可以吃一点啦。我……可以跟着一起吃吗？”

“当然可以。”薛雷笑着说，“卓娜丝，这是你的家，你为什么看起来那么拘谨？”

“我继承的知识里没有跟男人这样相处的部分啊。”她涨红着脸鼓起了腮帮子，舌头嘶嘶在外面上下摆动，吸收了一些人鱼奶的香味，才意犹未尽地说，“正常捕捉到男人，都不怎么说话，也不用管吃的，保证不死，尽可能多让他射几次，才是我该做的事情啊。”

“我不是猎物。”你才是。

在心里补上后半句，薛雷笑着铺开自带的火晶石和锅，从苏琳那儿取出储存的补给，决定好好炒个菜。

异世界圣阶厨艺的大师也肯定不会做中餐，他只能靠自己的技能和记忆来尝试。

幸好基础厨艺这个技能具有泛用性，让他摆弄厨具的水平远不是只会煮泡面的年轻时代可比。

他本来就有段时间为了讨好苏琳学过做菜，真下过一旦结婚就要让她十指不沾阳春水的决心。

这会儿结合了异界技能施展出来，等菜香飘出，味蕾只会对精液起反应的古莎没什么特别的感觉，卓娜丝则已经趴在了桌边，蛇信子跟在舔快化的冰激凌的一样凑近菜碟乱晃。

“啊！好……好美味！”才吃了一口，她就竖起了尾巴尖，响尾蛇一样抖动几下，惊喜地喊了出来。

“你平时不吃熟食？”

“吃，为了不让男人觉得口臭影响生育效率，会对食材做加工。不过……”卓娜丝用手指蘸蘸调料吸吮一口，“没有这些好棒的酱汁和粉末，就是单纯烤熟吃下去。啊……好想把你的厨艺也一起生到蛋里。孩子能继承这些该多好。”

啧，薛雷在心里感慨了一下，这些魔物妹子还真是好搞定，完全不用来什么我就蹭蹭不进去之类的手段，人家巴不得你全射进去，一滴不剩。

