劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公

其他形迹可疑的人，更是不一而足。凡是购买食物都必须处处留神，男女老幼都要防备受害，以至于人心惶惶、疑惑不解。我认为这种妖术必定是歹徒为了某种不可告人的目的而实施的，起初他们毒害人命时，官府如果置之不理、不予深究。那么到后来歹徒的党羽不断扩散，必然导致事情的局面大坏，不可收拾。绍兴府中官绅的亲友有不少人被害，事实都很确凿。谢方斋御史（名荣埭）据实上奏，请求朝廷敕令地方大员，立即责成地方官严加缉拿，一方面实行保甲制度，使匪徒们没有立足之地。谁知浙江巡抚某人回奏说从嫌犯身上搜出的人肺其实是獭肺，人骨其实是鹿骨霜，这样所有的案件都成了子虚乌有之事，反而认为上书言事的人是无事生非。等到邪恶的匪徒蔓延到江苏，行迹日益明目张胆，镇江知府某广为张贴告示提醒百姓，其他的某位御史便将告示附录在奏折后面一并上奏。于是皇帝将浙江巡抚某人严厉训斥，责令其切实认真查办，这样毒害儿童的现象才稍微有所收敛。由此可见，遇到事情一经认真查办，匪徒自然就会收敛行迹，那么实在不理解那些当初极力掩饰真相的官员，他们到底是怎么想的呢？天下的大事都是发端于一些极其微小的迹象，而最终演变成为人力所不能解决的局面。太平天国之乱的事就是明证。涓涓细流如不止息，终将汇成大江大河，圣人的话怎么会欺骗我们呢？



6.2.17　不悦父母

谢明谷曰：余姻亲丁默耕，嘉庆十五年六月十五日未时病笃而死。初觉魂升于上，凌空中，有金甲神握其臂呼丁曰：“尔前生为河南人，姓王名勉乎，系一廪生，十九而死。孀妻二子现在，今已有孙矣。缘尔今世生父子振好善，刊布《感应篇》《达生编》诸书，功德颇大，故令尔为他儿。原注十九入泮，二十登贤书，寿八十五岁，因尔不悦父母，故尔削去科名，减阳寿五十年。今日三十五岁，是尔死期也。”丁恳神救拔，云有老母，奉事未终，决死不得。神曰：“我安能救尔，且问尔有欲造文昌宫之意否？”丁曰：“有之。”神曰：“昨文帝上奏玉帝，有丁某欲造文昌宫之事。果有是心，尔便当迅速起造。吾力保奏，还尔五十年阳寿，并尔科名。”丁极力承任。神开手将丁一推，堕下空中，惊呼而醒，家人庆其再生。丁即择日鸠工庀（pǐ）材，不久庙貌巍焕。丁即援例纳粟，晋秩观察，今四十岁矣。丁与余素好，余在西江闻有是事，往叩之，为余详述如此。




【译文】

谢明谷说：我的姻亲丁默耕，在嘉庆十五年（1810）六月十五日未时病重而死。刚断气时，他感觉自己的魂魄上升，悬浮于空中，有一位金甲神握住他的手臂大声对他说：“你前世是河南人，姓王名勉乎，是一名廪膳生员，十九岁就死了。你的寡妻和两个儿子现在还健在，如今已经有孙子了。因为你今世的父亲丁子振喜好行善，刊印流布《太上感应篇》《达生编》等善书，功德很大，因此让你做他的儿子。原本注定你十九岁入学成为生员，二十岁考中举人，享寿八十五岁，因为你嫌弃父母，所以削去你的功名，削减阳寿五十年。今天你已三十五岁，是你的死期。”丁默耕恳求神灵救拔，他说家中还有老母亲，侍奉未终，绝对不能死。神人说：“我怎能救得了你，我且问你，你是不是有建造文昌宫的想法？”丁默耕说：

“有的。”神人说：“昨天文昌帝君向玉帝奏事，其中有丁某发愿建造文昌宫一事。你如果真有这种想法，就应当迅速着手建造。我会极力保奏，还给你五十年阳寿，以及你的功名。”丁默耕极力答应，愿意接受任务。神人松开手，将丁默耕一推，丁默耕即从空中落下，惊呼而醒，家人都庆贺他起死回生。丁默耕随即选择吉日，召集工人，购买材料，动工兴建，不久后一座高大辉煌的文昌宫拔地而起。后来丁默耕按例纳粟捐官，官至道台，如今已经四十岁了。丁默耕与我素来交好，我在江西听说有此事后，前去拜访请问，这件事就是他对我详细讲述的。



6.2.18　太湖命案

孙汝舟（济）以癸未庶常选授安徽太湖县，有循吏称。以湖邑四面沙滩逼河，每年黄梅雨发水涨入城，募筑一堤为障，邑人因名“孙公堤”。至今便之。道光八年，有邑民刘黎者，以其兄旺生被人杀死具控，不知凶手为谁。诣验则尸在一山竹林内，山系富民黄氏产，因拘黄氏兄弟集讯，茫无头绪。而刘黎催呈指为旺生偷竹被黄氏杀害为词。公未之信，再三研鞫，终无确据。因斋宿于城隍庙，讯必以夜，正集讯间，神座前琉璃灯绳断落地。公疑正凶即刘黎，或因黄富，自戕其兄，而思有以诬索也。然事关逆伦，无舍凶手而拷问尸亲之理，屡审终不得。

商且暂缓之，遂通禀缉凶，案乃阁。越岁余，刘黎忽作窃贼，为人捆送县中。公睹其姓名，知为某案尸亲，因示差役于二更后带讯。是夜，月蒙微雨而风特厉，公甫升座即问以作贼几次，供俱含糊，继之以刑。刘黎忽闭目直供曰：“太老爷，小的哥子是自己杀的。”公因神灯示兆，怀疑已久，至是招承，为满堂所共闻。因置窃案于不问，而令其一一诉说，遂得此案之情由。甚矣！城隍神之威灵显赫、报应昭彰，宜其享一方血食也。

缘刘黎者，业铜匠，兄旺生素痴呆，仰食于弟，有嫂某氏将出之。绐兄赴黄氏山中偷砍竹，作担物用，己随其后，比至山，兄已将竹砍倒，削去枝叶。刘黎即谓兄发生虱，我为兄捉之。兄因伏怀中，引首向之。刘黎拾砍竹刀，连斫其头而毙，弃尸山中。又以黄氏殷富，意在索诈，遂向县中呈控。事隔两年，冤魂不散。因神明炯察，吐露真情。当其闭目直供时，安知非旺生阴魂被神摄到，故问以窃案，而供在命案也。公得其情，即释黄氏兄弟而酬神焉。

夫为民父母，伸冤理枉，本其职分，然非公一诚之感，斋宿神庙，则神亦未必遽行示兆。此案当禀报缉凶时，甘受无能之诮，而卒得水落石出，以慰冤魂。即谓郑重民命，不肯草率了事可也。或曰，刘黎之戕兄，实以与嫂有奸，则公亦闻之，特不欲节外生枝，再败一名节，而增一案犯。则其存心忠厚处也。今其长子吉门（兆枚）孝廉已中式辛亥顺天乡试，教习期满引见，以知县用；次子元枚、三子延枚，俱以读书世其家云。




【译文】

孙济，字汝舟，是道光三年（1823）癸未科进士，任翰林院庶吉士期满后被选授为安徽太湖县知县，以为官循良著称。

太湖县县城的四面都是靠近河水的沙滩，每年黄梅雨季节，河水就会上涨，涌入城中，孙公招募工人修筑了一座堤坝作为屏障，因此县里的人将这座堤坝命名为“孙公堤”。至今，人们仍享受着这座堤坝带来的便利。道光八年（1828），有个叫刘黎的县民，因为兄长刘旺生被人杀死，报官控诉，但不知道凶手是谁。孙公前去验尸，看见尸体在一座山上的竹林内，这座山是富民黄家的产业，于是孙公将黄家兄弟拘押，集中审讯，却仍是毫无头绪。这时，刘黎又上诉催促尽快破案，并指认说刘旺生因为偷竹子被黄家杀害。孙公不相信，反复勘问审讯，始终没有发现确凿的证据。于是，孙公斋戒沐浴后住宿在城隍庙中，每次审讯犯人必定安排在夜间，有一次正审讯时，神座前的琉璃灯因为绳子断了而掉落在地上。孙公怀疑真正的凶手就是刘黎，刘黎或许因为黄氏富有，自己谋害了兄长刘旺生，想借此诬陷勒索黄家。倘若果真如此的话，则属于违背伦常、性质恶劣的弑兄重案，而且没有舍弃凶手不问而拷问死者亲属的道理，因此经多次审讯，始终没有结果。

孙公与众人商议，暂缓审讯，于是以正在缉拿凶手为由禀告上级，暂时将案件搁置。过了一年多，刘黎忽然因为行窃，被人捆送到县衙中。孙公看到刘黎的姓名，知道他是某命案中死者的亲属，于是指示差役在二更后将刘黎带来接受审讯。当天夜里，月色朦胧，下着微微细雨，而风特别凌厉，孙公刚一升座就问刘黎做过几次盗窃之事，每次刘黎的供词都含糊不清，孙公便命人用刑。这时，刘黎忽然闭着眼睛直接承认说：“县太爷，小的哥哥是我自己杀的。”孙公因为从前城隍神曾借琉璃灯显示征兆，怀疑已久，至此刘黎亲口招认，满堂的人都亲耳共闻。于是孙公将刘黎盗窃的事情放在一边不问，而是命刘黎一一诉说杀死哥哥的过程，由此掌握了该案的实情。城隍神真是太灵验了，祂威灵显赫，彰显报应，理所应当享受一方的祭祀啊。

原来，刘黎是个铜匠，他的兄长刘旺生素来痴呆，依靠弟弟生活，他的嫂嫂某氏即将被休弃。刘黎哄骗兄长到黄家的山中偷砍竹子，作为担物之用，刘黎则跟随在后面，等进入山中时，其兄已将竹子砍倒，削去枝叶。于是刘黎说：“哥哥的头发里有虱子，我为哥哥捉虱子。”其兄便伏在刘黎的怀中，把头伸向刘黎。刘黎拾起砍竹刀，对着兄长的头连砍，其兄毙命，刘黎便将兄长的尸体抛弃在山中。又因黄家富有，刘黎企图以此敲诈勒索，于是向县衙控告。

事隔两年，刘旺生冤魂不散。由于神明洞察明鉴，刘黎自己主动吐露了实情。当刘黎闭目交代时，怎知不是刘旺生的阴魂被神明摄到现场，所以当孙公审问盗窃案时，而刘黎却供出了命案的经过。孙公得知案情后，就释放了黄家兄弟，并且酬谢了城隍神。

作为百姓的父母官，为民主持公道、洗雪冤枉，本是其分内之事，然而如果不是孙公一念诚心之感应，斋宿于城隍庙中，城隍神也未必就会突然显示征兆。孙公将此案以正在缉拿凶手为由禀报上级时，实际上是甘愿忍受被认为无能的讥讽，但最终案情得以水落石出，使死者的冤魂得到告慰。这说明孙公是真正以极其慎重的态度对待民命的，绝不肯草率了事。有人说，刘黎杀兄，是因为与嫂有奸情，对此孙公也有所耳闻，但孙公之所以置之不问，是因为只是不想节外生枝，再败坏一名妇女的名节，而又增加一名案犯。这是他的存心忠厚之处。如今，孙公的长子孙吉门先生（名兆枚）已在咸丰元年（1851）辛亥科顺天乡试中考中举人，担任教官期满后，受到引见，被任用为知县；孙公的次子孙元枚、三子孙延枚，都能以读书传承其家业。



6.2.19　陈太守

陈春舫大溶，云间人，由供事选授彭县典史，洊升丞令，补松潘同知，以边瘴不乐居，捐升知府，分发福建。张丙案内，以军功归闽浙两省尽先补用，授台州知府。

生平靡善不为，尝创台州育婴堂，不得集事，出资雇乳媪，收弃孩，鞠于某绅家，所存活无算。尤兢兢于矜孤恤寡，施棉衣、医药，以济养济院之所不及。两权观察使，即乞病居杭城之太庙巷，寿至七十余卒。子家乐，任湖南道州州判。孙焕声大令，亦官浙。咸丰十年，发逆陷杭，焚杀甚惨，大令适署汤溪知县，挈眷任所，无一人及难者。

或谓公居方面，而煦煦为仁，非为政之大体。不知善之所在，视乎其心，心在善，斯所行无之非善矣。台之仙居县，有贼窃衙署一案，赃满贯，已拟死罪。公探知赃数不实，欲平反之，驳审改拟。而事主某广文不服，潜禀臬司及某太守，又以函嗾台谏入奏，调省数次，几蹈不测。幸大府知其底蕴，斡旋议结，以不应轻律，降级准抵。公处之怡然，曰：“我欲求其生而不得也，我心尽矣，他奚恤焉？”呜呼，公之居心为何如哉！宜其克昌厥后也。




【译文】

陈春舫，名大溶，云间（松江府的别称，今属上海市）人，由供事（清代宗人府、内阁等衙门设供事，略同书吏）选授四川彭县（今彭州市）典史，荐升县丞、县令，补授松潘府同知，因边地多瘴气，不愿居住在那里，于是又通过捐纳升任知府，分发到福建任职。在平定台湾张丙叛乱一案中，因立有军功在福建、浙江两省优先补缺任用，授台州知府。

陈知府生平无善不为，曾创建台州育婴堂，未能成事，便出资雇请乳母，收养被遗弃的婴孩，抚养于某士绅家中，挽救了无数生命。尤其致力于抚恤救助孤儿寡妇，以及布施棉衣、医药，以救助养济院照顾不到的人。他曾两次代理道台，随即告病辞官，居住在杭州城内的太庙巷，活到七十多岁逝世。他的儿子陈家乐，任湖南道州（今道县）州判。孙子陈焕声县令，也在浙江做官。咸丰十年（1860），太平军攻陷杭州，大肆烧杀抢掠，当时陈焕声正署理汤溪县（治今金华市汤溪镇）知县，家人跟随他在任所生活，没有一人遇难。

有人说陈公主政一方，却一味抱有妇人之仁，不是为政的大体。殊不知善行之所在，关键看他的发心，心中存有善念，则所行之事无不是善的。台州府的仙居县，曾发生过一起窃贼偷盗学署衙门财物的案件，赃物价值已达死刑标准，窃贼已被拟定死罪。陈公探知赃物的实际数额与案卷记载的不符，想为犯人平反，于是驳回重审改判。但是被盗的当事人某儒学教官对陈公的做法不服，便暗中禀告按察使和某知府，又写信唆使监察御史上奏弹劾，陈公被调查了多次，几乎遭遇不测之祸。幸亏总督、巡抚知道其中的内情，从中斡旋，审议结案，以不应轻处犯人为由，将陈公降级，以此抵罪。陈公心安理得地对待此事，说：“我想给犯人一条活路却没有成功，我已经尽心尽力了，何必顾及其他的呢？”哎呀！陈公的心地是多么仁厚啊！其后代昌盛，也是理所应当的。



6.2.20　德州城隍

李倬（zhuō）者，福建人，乾隆末以贡生赴京乡试，路过仪征。有并舟行者，自称姓王，名经，河南洛阳人，赴试京师，求李挈带，许之。同舟言笑甚殷，出所作制义，亦颇古雅，惟篇幅稍短耳。与共食，必撒饭于地，每举盌，但嗅其气，无纳喉者。

李疑之，王亦解其意，谢曰：“某染膈证，致有此病，幸勿相恶。”既至京师，将入门，王长跪请曰：“公勿畏，我非人也。乃河南洛阳生员，累列高等，当拔萃，为督学某受赃黜落，愤激而亡。今将报仇于京师，非公不能带往。诚恐城门有阻，需公低声三呼我名，庶无碍也。”其所称之督学某即李之座师。李大骇，有难色。鬼曰：“公党师拒我，我只有与公为难耳。非我无良，不得已耳。”李无奈何，如其言。

入寓后即往座师其家，泣声达户外。座主出曰：“老夫有爱子，生年十九，颇聪而文秀，夜间忽得疯疾，特奇，持刀不杀他人，专杀老夫。莫名其病。年兄此来，少招呼耳。”李心知其故，请曰：“待门生入视郎君。”言未毕，其子在内笑曰：“恩人至矣，吾当谢之。然亦不能解我事也。”李入室，握郎君手，相得颇欢。旁人骇之。李言其故。于是举家求李代为关说。李向其子曰：“君过矣。君以被黜之故，忿激身死，毕竟非吾师杀君也。今若杀其郎君，绝其血脉，殊非以直报怨之道，况吾与君有香火情，独不为我地乎？”其子语塞，瞋目曰：“君言虽正，然贵师当日得赃三千，岂能安享？吾败之而去，足矣。”指某室有玉瓶，价值若干者，为我取来，至则掷之地。又呼取某箱有貂裘数领，至则索火焚之。事毕，大笑曰：“吾无恨矣。为君故，赦此老奴。”拱手作去状。其子病霍然矣。

李是年登第归，行至德州，见王君复来。则前驱巍峨，冠带尊严，告李曰：“上帝以我报仇甚直，命为德州城隍，尚有求于吾子者。德州城隍为妖所凭，篡位血食垂二十年。我此去，彼必抗拒。吾已请神兵三千，与之决战。公今夜闻刀枪声，切勿出视，恐有所伤。邪不胜正，彼自败去。但非公作一碑记，晓谕居民，恐未能示信耳。公将来爵禄，亦自非凡。与公诀矣。”言毕，即转瞬不见。

是夜，果闻争战声，五鼓始寂。李连夜作成碑记，诘朝往城隍庙焚香，其道士早已相待，云：“昨夜大王到任，托梦教相迓也。”李为镌石立碑，今犹存德州大东门外。




【译文】

李倬，是福建人，乾隆末年以贡生的身份赴京参加顺天乡试，路过江苏仪征县（今仪征市）。有个与他并船而行的人，自称姓王，名经，河南洛阳人，也是赴京赶考的，求李倬带领同行，李倬答应了。二人同乘一船，谈笑愉快，情意渐厚，王经拿出自己所写的八股文给李倬看，李倬觉得王经的文章也很古雅，只是篇幅略微短了些。每当一起吃饭时，王经都要把饭撒在地上，每次端起碗来，只是闻一下气味，从来不会入口。李倬心生疑惑，王经也知道他的意思，道歉说：“我患有膈症（膈间受病的噎膈、反胃类症状），以至于有这种不好的习惯，请您不要嫌弃。”等来到京城，将入城门时，王经跪地请求说：“您不要害怕，我不是人。我本是河南洛阳的生员，考试多次名列高等，应当被选拔为贡生，因为某学政收受了贿赂，将我除名，我愤激而死。如今我将进京报仇，只得依靠您带我前往。唯恐在城门受到阻拦，需要您低声呼唤我的名字三次，我才能畅通无碍地进入。”王经所说的那个学政就是李倬的座师。李倬闻言，大为惊骇，面露为难的神色。鬼说：“您如果为了维护座师而拒绝我的请求，那我只有和你为难了。不是我没有良心，实在是不得已罢了。”李倬无可奈何，就按王经所说的去做了。

在寓所住下后，李倬随即前往座师家中，还未进门他就听到有哭泣之声从座师家中传出。座师出来迎接，说：“老夫有个心爱的儿子，今年十九岁了，非常聪明文秀，夜里忽然得了疯病，症状特别奇怪，他拿着刀不杀别人，专门追杀老夫。想不通为什么会得这样的病。年兄这次来，请恕招呼不周。”李倬心中知道其中的缘故，请求说：“待我进去看望公子。”话音未落，座师的儿子就在房内笑着说：“恩人来了，我应当致谢。可他也不能阻挠我的事情。”李倬走进房中，握着座师儿子的手，二人相见甚欢。旁人见此非常惊骇。李倬说出了缘故。于是座师全家都请求李倬代为说情。李倬对座师的儿子说：“您过分了。您因为落榜的缘故，忿激身死，但毕竟不是我老师杀的您。现在如果杀死了我老师的儿子，让他断绝后代，实在违背了圣人所说的‘以直报怨’的道理，况且我与您有香火之情，难道就不给我留些面子吗？”座师的儿子一时说不出话，瞪着眼睛说：“您说的虽然是正理，然而您的老师当时贪污了三千两赃银，我怎能让他安然享用？我把他贪污的钱败坏完再走，就满足了。”座师的儿子指说某个房间内有个玉瓶，价值若干，叫人给他取来，他拿到玉瓶立即将其摔碎于地。接着又指说某箱内有几件貂裘，取来后他就一把火给烧掉了。做完这些事，座师的儿子大笑着说：“我没有恨意了。看在您的面子上，我就赦免了这个老奴才。”说完，对李倬拱手，做出告别的样子。这时，座师儿子的病也突然好了。

李倬当年就考中了，在回家路上，走到山东德州时，看见王经又来了。只见他被隆重的仪仗队簇拥而来，衣冠尊贵整肃，他对李倬说：“上帝因我以正直之道报仇，命我担任德州城隍，我还有一件事请求您帮助。德州城隍庙被妖怪占据，篡位享受祭祀将近二十年。我这次上任，妖怪一定会极力抗拒。我已经请来三千神兵，与其决战。您今夜听到刀枪声，千万不要出来观看，恐怕会伤到您。邪恶不可能战胜正义，妖怪必然会失败离去。只是如果不请您作一篇碑文，将此事向居民解释清楚，恐怕不能让百姓们相信。

您将来的官禄，也必定非同一般。和您就此告别了。”说完，转瞬之间就消失不见了。

当天夜里，李倬果然听到争战之声，直到五更天方才安静下来。李倬连夜作成一篇碑文，第二天早晨前往城隍庙焚香，庙里的道士早已在那里等候，说：“昨夜大王到任，托梦于我，让我迎接您。”李倬将碑文刻石立碑，那块碑至今尚存，立于德州大东门外。

第三卷

6.3.1　傅砃泉回生记

乾隆丁酉八月初六日，予二十九岁，因泄疾猝死书馆。见鬼役执票摄至城隍司过点，有二青衣童子引至一峻阁，扁曰“文昌上宫”。堂上呼名，入跪阶下，帝君端坐，随闻呼傅砃泉，责以平生如何做三样人。命童子以善恶簿进，善簿上注有“小具灵根”四字，恶簿上所载闺房袵席之言、动作细微之事，无一不备，视之惭汗交流。

帝君曰：“汝第一样人，自十岁起至二十岁止，罪恶深重，不可胜言。姑举大者论之，十六岁三月十三，母命换米，不去，母怒推汝，汝乃反手掌母面颊，注三千恶。十九岁十二月十六，母命将稻盖猪栏，汝不依命，反肆毁骂，更欲逃走他方。赖汝友邓国平劝止，注国平三百功，汝恶共注五千。至二十岁，汝妻黄氏悍恶，母怒捻其嘴，黄氏将汝母小指咬啮，汝虽未在家，然平日见妻无礼，默怒而不能教诲。今日之咬母，即是汝之喝令也。当时天雷已发，要击死汝夫妇，适速报司奏汝夫妇有悔罪心，故收回天雷，宽三年，容汝改恶自新。注汝二十三岁恶死于道，汝妻产厄而亡，死后化作畜类，永不超生。

“后缘汝又作第二样人，自二十岁后，得人所施《文昌孝经》及劝善诸书，读之翻然悔悟，立志遵行袁了凡《功过格》。

又读《孝经》‘无故溺女，为大不孝’，作有《戒勿溺女歌》；又《孝经》云‘不惜物命，于孝有亏’，作有《戒勿杀生歌》；又作有《不听妇言歌》；又作有《感应辨论》。见诸善事者，母不欲举女，汝私救二妹，不陷亲于恶，比救他人女，其功加倍。又闻土中有婴儿声，与友国平同救起，后虽养至数岁而亡，于汝等好生之心无愧也。又汝不信命书八败铁扫帚碎破等邪说，救人女五命。又族邻闻而感化，因而不溺女者八命。虽非明救，却是暗援。及汝善簿上注救诸虫蚁颇多。庚寅四月二十日，汝母将火焚蚁，汝力为劝止，共救一千三百二十四命，不忍损亲之福，功不与寻常放生同论。又戒不食牛犬鳅鳝等物，每筵席上不食为五功。他如戒淫行、敬字纸、谨口过，虽多勉强，然亦修身为善之基。故注汝二十五岁入泮，以奖汝悔过自新之功。

“自入泮后，忽又变第三样人物。汝在亲朋处饮食，便破戒，食为我特杀之鸡已一十六只。此外注恶甚多，语淫口过已满三百条，病根总由不书《功过格》故。但此犹是减其福禄，独于某日晚饭时，父因索钱者急迫心焦，怒将请酒簿拆碎，言不请客，汝乃逼曰：“父不请酒，可发一誓。”父欲杖汝，汝避往书馆，明午犹未还。父大怒汝不孝，将所供《元天上帝训》及《阴骘文》经板劈破，焚于灶中。汝陷亲不义，即此一恶，便当横死，死后堕地狱受罪。但因汝减妻子口腹，使父母诸弟得以维持家计，此心略可以告天。又母病虚弱，服凉寒药不效。汝百计思索，告医云‘吾母口爱食热，恐是中寒’，医悟，换以温剂得愈。姑以此二事折赎，注汝今日虚脱而亡云云。”

予涕泣叩首，以家贫父母无依，求再还阳服事父母，以全子职。帝君不许。又固哀求，愿到阳间将此段公案告之众人，夫妇情愿到祠堂上受责，使世人咸知敬畏。久之，帝君乃谕曰：“凡属不孝之罪，本无可消，我姑开一悲悯门，放汝返阳。

但有数事，苟能遵行，或可减罪。第一件，世人谬撰异书，诬大神降生及仙妃与下凡淫秽等事，兹降《雪秽行化章》，汝当熟视谨记，以便刻行晓谕。第二件，因世人藉设坛降笔，擅自删改圣经，如予《文昌孝经》‘化育万有’改作‘胞与万有’，‘自妊及字’改作‘自字及妊’，或将六章改作十八章，或将原韵改作艰深俗调，甚将全经宝咒删去。不知幽明感格，非诵此咒不可，汝下凡其恶知之？更有如《文昌本愿经》《应验经》首尾皆有宝咒，今竟删去，无一存者。岂知吾原统儒道释三教，汝等既有信善心，不宜又生疑贰心，何为颠倒错乱？此等罪恶非轻，各宜醒悟。又如《关帝心经》，本文是‘孔明竭忠尽智，天枢上相成神’，今闽省益智堂改刻‘孔明智巧太过，幽明不奉为神’，是毁圣与谤贤也。诸天帝君圣经，如《元天上帝劝世垂训》《东岳大帝圣训》《太上感应篇》《三官大帝经文》及予《太上勅降大洞经》《延嗣经》《救劫章》《阴骘文》俱有刻误，错落颠倒，难以枚举。上帝屡欲责罚此辈，但念善信施经人，稍宽一等，自后总宜依原本，字依正韵为是。又《文昌孝经》内有朱衣真君所演《慈孝钧天大罗妙乐》，见者多生羡慕，但此仙韵难以强学，汝苏后虔诵《本愿经》及《孝经》各一千遍，自能喉开五音、声中六律，不拘善男信女，皆可不学而能。

惟真心皈依文昌教孝者，应验甚速。若疑信相参，虽日诵无益也。又汝入泮，三代册上有二不孝，一是亲脉曾祖傅文季有状告汝忘恩背本，一是汝取名有僭越犯分处，汝试思父名澄，子便可名砃泉乎？又汝读书不尽心经史，惟有一篇《井田析疑论》颇议论明白。夫士子读圣贤书，当思圣贤所说何事，不徒在口头诵过，方是大人明心见性功夫，自不同腐儒计功责效小儿。何世人论善恶报应皆从眼下及外貌上较之？岂知积区区寸善，消已前罪过已难，尚敢望其速报！汝但将簿中功过事实刻传宣扬，自知其爽也。”

言毕，命青衣童子引予回阳，予遽苏，已夜半矣。观者数十人，莫不庆予再生。予亟归家，以安亲心。将所授《雪秽行化章》一一记之。俄而疑以为幽冥神鬼之事，恐涉幻杳，且隐恶亦有不肯对人言者，延至九月初一巳时，觉神昏体倦，见一金甲神将予摄去，死在归家路上。（后问诸观者，皆云足不在地，其疾如飞。）予见帝君升堂大怒，曰：“赦汝回阳，何为敢食言？”予叩首云：“恐人不信。”帝君曰：“汝未言，人谁信？且汝身历，犹疑梦幻，何怪人不汝信？我问汝，汝不孝忤逆，果为无罪乎？为善不终，果属虚事乎？畜生，汝怙恶不悛，当令阴雷击之。”倏见雷从屋角而下，头上痛楚异常，哀号乞命。帝君云：“汝恶恐人知，不肯宣扬，不由汝不肯言。再令三尸神打汝一百，方许返阳。汝三尸神在，已数罪打汝矣。”打毕，将予一推，忽惊起，醒来，但见父母哀悲，儿女号哭，头顶肿痛，首额叩碎。观者问所言罪过，所受杖责，迷昧不晓。予始痛悔食言之罪，始信帝君之威灵赫赫，诚非不孝者之所敢犯也。

爰急将此段公案，详加笔记，将帝君所授诸章广劝亲友，醵金刻施，以劝世。予虽不孝，见责于冥，犹望世之君子，鉴予之罪，毋蹈予之覆辙，则予之罪，庶稍减乎！光泽县十三都丰瑞坪傅砃泉谨记。

谢恩焜曰：傅砃泉与予同邵武人，予家建宁，每考棚必聚首，相视莫逆。自回阳至今，茹长斋，人如木鸡，无时不凛神鉴。

稠人广众中，每出言必谨慎，不轻放，坐必端正，人咸敬之，以为盛德君子云。时道光二年元夕后三日，傅君已七十四岁也。




【译文】

乾隆四十二年丁酉（1777）八月初六日，我二十九岁，因为泄病猝死在书馆中。我看见鬼差拿着签票将我带到城隍司点名，在两名青衣童子的引导下来到一座高大的楼阁，牌匾上写着“文昌上宫”。堂上呼叫我的名字，我进去跪在阶下，文昌帝君端坐在堂上，随即我听到帝君呼唤“傅砃泉”，责备我平生怎么做三样人。帝君命童子呈上善恶簿，善簿上标注有“小具灵根”四字，恶簿上连闺房床席间所说的话和一举一动等细小之事，都无不详细完备，我看到后惭愧得汗流浃背。

帝君说：“你做第一种人，从十岁起到二十岁止，罪恶深重，一言难尽。姑且举几件大的事情来说。你十六岁那年的三月十三日，母亲命你去换米，你不去，母亲生气推了你一下，你竟然反手掌掴在母亲的面颊上，此事记录三千恶。你十九岁那年的十二月十六日，母亲命你用稻草搭建猪栏，你不听从，反而肆意毁骂，更想离家出走，逃往他地。幸亏你的朋友邓国平劝阻，此事记录邓国平三百功，记录你五千恶。你二十岁那年，你的妻子黄氏凶悍蛮横，你母亲一怒之下捻她的嘴，黄氏咬了你母亲的小指，当时你虽然不在家，但你平日里看见妻子无礼，只是默怒却不能教训她。此次黄氏咬你的母亲，就是你所喝令的。当时天雷已发，要击死你们夫妇，正巧速报司上奏说你们夫妇有悔罪之心，因此收回天雷，宽限三年，容你改恶自新。注定你二十三岁时横死于道路，你的妻子难产而亡，你们夫妇死后变作畜生类，永远不得超生。

“后来你又做第二种人，自二十岁后，你得到别人施送的《文昌孝经》以及其他各种劝善的书籍，读了之后幡然悔悟，立志遵行袁了凡先生（袁黄）的《功过格》。又读到《文昌孝经》中所说的‘无故溺死女婴，是大不孝的行为’，作了一篇《戒勿溺女歌》；又看到《文昌孝经》中说‘不爱惜动物的生命，有亏孝道’，作了一篇《戒勿杀生歌》；还作了《不听妇言歌》和《感应辨论》等。付诸行动的善事有，你的母亲不想养育女儿，你暗中救下两个妹妹，避免了母亲造下恶业，比拯救他人的女儿，功德加倍。还有一次，你听见土中有婴儿的啼哭声，与友人邓国平一同救出婴儿，后来虽然养到几岁孩子就死去了，但你们有好生之心，已经问心无愧了。还有，你不相信命书上所说的八败命、铁扫帚命、破碎命等歪理邪说，救了人家五名女婴的性命。还有，族人和邻居听说你的善行后受到感化，因而没有溺死女儿，挽救了八条性命。这虽然不是你直接救下的，却是无形中救下的。另外，善簿上还记录了你曾救助过很多虫蚁。乾隆庚寅年（1770）四月二十日，你的母亲将用火焚烧蚂蚁，你极力劝止，共救下一千三百二十四条生命，不忍心让母亲因此减损福寿，其功德与寻常的放生不可同日而语。此外，你能遵守戒律，不吃牛肉、狗肉、泥鳅、鳝鱼等物，每次在宴席上不食用记录五功。其他的比如戒除邪淫、敬惜字纸、谨慎说话避免口过，虽然多属勉强，但也是修身为善的基础。因此注定你在二十五岁入学成为生员，以奖励你的悔过自新之功。

