精益创业实战（第2版） - 张玳译
　第一部分 路线图





更新精益画布

根据这些访谈结果，我们修改了精益画布，如图7-6所示。



图7-6 修改后的家长版精益画布

下一步

把学到的东西转换成一个演示版产品，并开始进行解决方案访谈。





第8章 针对解决方案做客户访谈


在正式做产品之前，你应该先做一个“演示版”，以便验证你的解决方案。





8.1 学习目标


现在，你手上已有一份排好序的问题列表，而且对现有解决方案也做了了解，可以开始制作和测试解决方案了。

首先，必须再次仔细检查你在问题访谈阶段的收获，然后，再解决下面这些风险.

客户风险：谁受到的困扰最严重？（早期接纳者）

怎样才能找到早期接纳者？



产品风险：你如何应对这些问题？（解决方案）

最简可行产品必须具备哪些功能？



市场风险：收费模式是怎样的？（收入）

客户是否愿意掏钱买你的解决方案？

他们能接受的心理价位是多少？





8.2 验证解决方案


我们的主要目的是向客户展示一个“演示产品”，让他们可以直观地看到我们的解决方案，并验证我们的产品是否真能解决客户的问题。

记住：会描述问题的客户很多，但是能想象解决方案的却很少，所以你需要借助演示产品来让他们了解你的解决方案。

我这里说的演示产品指的是任何可以有效代表实际产品的东西。预先使用演示产品来验证是因为做“完整解决方案”非常耗时，而且如果做错了或者设置了没必要的功能，还会导致浪费。你的目标是做一个刚刚够用的解决方案（可以用效果图、原型产品等），然后拿给客户试用，获取反馈信息，并改进你的最简可行产品（MVP）。

如果你做的是软件，那么就可以用模型和视频做“演示产品”。如果你做的是实体产品，那么可以用草图、CAD模型，甚至还可以用橡皮泥和3D打印机来迅速制作原型。

不管你选择用什么材料来做演示产品，都应该记住下面这些准则。

演示产品必须是可实现的

我有些朋友在设计公司工作，他们那里有团队专门负责制作早期演示产品。这些演示产品属于销售流程不可分割的一部分，而且还是重头戏，不过它们常常需要用到一些技术（比如Flash），而最终产品并不是用这些技术做出来的。所以虽然演示产品通常会使销售更顺利地进行，但却让真正做产品的人很伤脑筋，因为有些很“炫”的效果做不出来。结果就是，你的承诺（和你卖给客户的理念）与实际产品之间就不对等了。



演示产品看起来要够真实

我不喜欢过于花哨的效果，但也不喜欢走另一个极端，即只用没有任何修饰的线框图或者草图。虽然这样做很省事，但是客户必须要对你的最终产品很有信心才会去试用，我会尽量避免这种情况。

演示产品看起来越真实，针对解决方案的测试结果就越精确。



演示产品必须能迅速改进

在面谈过程中，客户会对你的产品提出易用性方面的意见。这些意见非常宝贵，所以你必须尽快把它们融入到产品里，以便在接下来的访谈中验证。所以说，最好别把演示产品外包出去，否则你会被外包团队的日程安排牵着鼻子走，而这会影响你迅速改进产品的能力。



演示产品应尽量避免浪费

做演示产品和实际产品使用不同的技术就会造成浪费。我做演示产品的时候，最先也是用纸笔、Photoshop、Illustrator快速进行原型设计，但随后我会把它们转换成HMTL和CSS，这样长远看来会将浪费降至最低。



演示产品必须使用看上去比较真实的数据

不要在演示产品中使用“占位数据”（比如大段无意义的占位文字）。你应该使用一些“看起来很真实”的数据，这不仅可以帮你在屏幕上组织页面元素，还可以让你在介绍解决方案的时候更有底气。

内容比设计更重要。没有内容的设计不是设计，只能算是装饰。 ——杰弗瑞•齐德曼，A List Apart 和Happy Cog Stutios创始人





* * *



案例研究





CloudFire


我们做了一些页面效果图，然后做了一个视频，展示了用户从iPhoto现有相册中挑选500张照片进行分享，以及从桌面文件夹中找10个视频来分享的过程，而这一切仅耗时不到两分钟。



和之前一样，我们也有一些办法可以帮你快速测试客户对解决方案的初步反应，比如在着陆页面或者博客上发一个演示视频，并评估受众的响应（Dropbox就是这样做的）。在这里，我用这些方法做快速测试，但使用更有条理的客户访谈来做正式验证。

案例研究





使用博客文章来测试解决方案


2009年8月，我写了一篇博客，名为“How I Document My Business Model Hypotheses”（我的商业模式记录法）。我当时使用的是史蒂夫•布兰克在他的书中阐述的方法，即用表格来记录商业模式假设，但更新起来很麻烦。我和很多其他使用客户开发法的朋友交流过，发现他们也遇到了同样的问题。

在此之前，我曾经接触过亚历山大•奥斯特瓦德的商业模式画布理念，但是却放弃了，因为我觉得画布这种做法太简单了。创业者罗伯•菲茨帕特里克把史蒂夫•布兰克和亚历山大•奥斯特瓦德的理念结合起来，自己设计了一个表格，我受此启发，决定自己也做一个。精益画布就是最终的成果，也就是我在那篇博客文章中描述的方法。

那篇文章很快就成为我有史以来点击量最高的文章。我认为这表示人们很认可这个方法，并借此机会组织了几场正式的客户访谈，以便进一步验证我的解决方案。最后，我决定招一个团队1 （也是通过博客操作的）来做在线版的精益画布。

1团队成员包括卢卡斯•菲特尔、罗斯•黑尔和安德鲁•埃利奥特。





8.3 测试产品价格


我发现人们经常会误解“学习而不是推介”这个说法。是的，在做客户访谈的时候，你的目标是学习，而不是做推销，但是如果你表现得过于含糊和漫无目的的话，又怎么能学到东西呢？

做访谈的时候，你必须做好心理准备，那些明显可证伪的假设很可能会被客户推翻。这不是什么问题。

想要客户掏钱就是这样一种假设，但要验证这个假设你必须换一种方式。之前你在验证问题的重要程度时，是通过客户的行为来确定事实，但是定价的弹性很大，所以你必须更直接一些。





8.3.1 不要问客户他们愿意付多少钱，告诉他们该付多少钱


想象一下，乔布斯在推出iPad之前先来问问你觉得这个东西值多少钱，很荒诞吧？不过，或许你也做过这种事，问客户“大概愿意付多少钱”。

怎么说呢，只能说是不过脑子。仔细想想吧，客户没有任何必要把价钱说高，他们只会估一个很低的价格。而且，客户还有可能对价格的事情一无所知，问这样的问题只会让他们觉得不自在。

任凭你怎么吹嘘，客户可能也不会觉得他们的问题有多严重，而且你也不应该这样做。不过，你通常可以说服客户为你的产品支付一个大家都觉得“公平”（但又超出你和客户的预期）的价格。这才是你应该做的事儿。

大部分人在解决方案访谈阶段的心态都是“尽量减少注册的麻烦”。我们不希望给客户带来任何麻烦，只愿他们快点试试我们的产品，盼望着终有一天他们会被我们的好心好意所打动，然后掏钱。

可是，这样做就无法及时验证我们的解决方案了，因为客户对于产品的选择太随兴了。此外，由于没有心理门槛，客户也不会在产品上花太多心思，而这也会影响我们的学习效果。

你的任务是找到早期接纳者。他们的一大特征就是和你一样，对你要解决的问题非常重视，而且如果你要收费的话，他们会愿意付你一个好价钱。我早前曾经说过，价格不仅是产品的一部分，而且还将直接决定产品的目标客户。





8.3.2 不要让注册变得简单，把它变麻烦


我知道这可能和你的直觉正好相反。其实它也和我的直觉相反。不过，某次客户访谈过程中的一个社会实验改变了我的看法（当然后来我还反复做过很多次类似的实验）。

那时候，我刚刚向客户展示完解决方案，并确定找到了一个真正“很重要”的问题，而且手上也有了一套解决方案。

我：好吧，我们来谈谈价格的问题吧……

客户：现在就要开始侃价了啊？

我：其实不能算是侃价吧。我们的内部人员倒是一直都在用这个产品，但是还没有跟团队之外的人确认过是不是真正要将它产品化。

客户：哦，好吧。

我：那么，请问下你觉得这个产品卖多少钱合适？

客户：我也不知道——可能每个月15到20美元？

我：呃，这个价格和我们的想法有点不同。我们希望开始的价格是每个月100美元。当然，我明白你为什么不愿意付这么多钱（因为你的公司还没有开始盈利），所以我们会提供免费加付费，或者初级套餐一类的选项。

现在，我们正在寻找10家[此处插入你对早期接纳者的定义]的公司，条件是他们非常需要解决[描述你的首要问题]。我们会和这10家公司密切合作，花30到60天的时间来验证我们的[此处插入独特卖点]是否可行，如果不可行，则我们全额退款。

你之前曾说你每个月在开发人员身上花不少钱，希望能自己做一个系统，但是对结果并不是很满意。我们的产品已经做到第三版了，比较成熟，而100美元还不到每月一个开发人员两个小时的工资。

客户：嗯，很有道理。我们希望能加入你们这个计划。一年1200美元不贵，只相当于我们现在开发人员工资的一小部分而已。我们怎么加入？

我：我们还在完善产品细节问题，弄好之后我们会联系你。

客户：我们真的很愿意作为第一批使用者。你能不能稍微等等，我上楼去拿我的支票簿，马上回来……



好了。这到底是怎么回事呢？为什么客人愿意付（自己最初开价的）五倍的价钱？

这里头有很多道理，总结起来就是下面五条。

定价

奥伦•克拉夫曾经在他的书Pitch Anything里讲过这种诱导技巧。在书中，他描述了如何在推介的过程中扮演古代宫廷弄臣角色，只不过这次取悦的目标不是帝王，而是客户。你不要想着如何给客户留下深刻印象，而是把要自己的产品变得炙手可热。



限量

我说“仅限10位”并不是在虚张声势。做MVP的首要目的就是学习。我可以找100个“观望型客户”，但是我更愿意只找10个“全情投入型客户”，然后把自己的精力全都放在他们身上，这样效果好得多1。

1The 10X Product Launch：http://www.ashmaurya.com/2011/10/the-10x-product-launch。



对比

我们之前曾经说过，价格是相对的。但是要记住，虽然你在定价的时候会参考现有解决方案，但客户们并不一定能想到。就连乔布斯在推出iPad这种全新类型的产品的时候，也是参考其他产品来定价的。他用颇具技巧的宣传方式让产品评测师们认为iPad和上网本类似，所以评测师们在对比价格的时候也会拿上网本来作比较，而这样的对比让人们觉得iPad简直太划算了。



自信

大部分人都不愿意在MVP阶段就开始收费，因为他们觉得MVP太“简”了，甚至都不好意思拿出手。但我不这么想。因为我们不断测试、验证问题，并努力把产品的功能范围不断缩小，所有这一切都是为了做出一个虽然“最简”但却真真正正能帮助客户解决问题的产品。





8.3.3 从AIDA的角度来看解决方案访谈


AIDA是一个营销术语，四个大写英文字母分别代表Attention（注意）、Interest（兴趣）、Desire（欲望）和Action（行动）。它也是一个分解解决方案访谈的实用框架，下面我们具体来看看。

注意

用独特卖点来吸引客户的注意力，而独特卖点取决于从问题访谈中找出来的头号问题。

要想吸引客户注意，最有效的办法就是解决他们的问题。



兴趣

用演示产品来展示如何实现独特卖点，诱发客户产生兴趣。



欲望

兴趣再上一层就变成了欲望。如果你让注册变得很容易，那么客户的心理门槛就没有了，而这可能会妨碍你做客户学习。所以，你必须激发客户对产品的渴求，让他们把心思全部放在你的产品上。之前所展示的对话就从稀缺性和价格对比两个方面激活了客户的购买欲。



行动

让客户对产品做出承诺，可以是口头的，也可以写下来，甚至先预付一些钱也可以，根据你的产品来决定。





8.3.4 解决方案访谈和推介的区别


虽然说我们在这个阶段会使用很多诱导技巧，让人觉得很像是在做推介，但其目的仍然是学习。

推介的结果一般有两种，要么谈成，要么就谈不成。而在做解决方案访谈的时候，你在访谈的每个阶段都有一个明确的假设作为基础，而且要不断评估客户的反应。如果在访谈的过程中你发现客户的行为和预期不符，那就应该停下来，仔细研究一下原因。比如说，你的定位可能错了，或者说你的目标客户找错了。

我们上面描述的AIDA框架也可以用来辅助着陆页面的设计或者其他类似宣传材料的设计。随着时间的推移，你也会逐步使用其他的东西来刺激客户的欲望，比如口碑、品牌等，但是你必须记住，不管使用什么方法，都要注意调动客户的情绪，这一点非常重要。





8.4 可证伪的假设


和之前一样，在访谈的过程中，你也要把你想验证的假设写下来。

案例研究





CloudFire


图8-1展示的是和之前一样的画布，只是把现在需要验证的部分做了记号。图8-2展示的是解决方案访谈的基础实验。



图8-1 CloudFire解决方案访谈



图8-2 CloudFire解决方案访谈实验假设





8.5 正式开始解决方案访谈


现在，你可以开始访谈了。注意以下两点。

选择同一批受访者

你之前在做问题访谈的时候，应该已经征得了部分受访者同意来做后续访谈。如果这些受访者中有一部分适合作为早期接纳者，那就为这些人安排解决方案访谈。



同时也找一些新的受访者

应该在每批访谈中都加入一些新面孔，这样才能用第一次做访谈的心态认真地把所有假设都验证一遍。之前的受访者应该给你推荐过一些人，请把握好这些资源。当然，此时你也可以开始试一试在前一轮访谈中发现的一些新的客户渠道。





接下来，我们把解决方案的流程过一遍，如图8-3所示。



图8-3 解决方案访谈大纲





8.5.1 欢迎辞（开场白）


（2分钟）

和之前的访谈一样，你应该先来个开场白，介绍一下访谈流程。

非常感谢各位今天能抽出时间，大家一起聊一聊。

我们现在正在做一个在线分享照片和视频的产品，专为家长设计。我是在自己做了家长之后想到这个点子的，因为我用过的很多类似的产品，但都不是很好用。

我们的访谈安排是这样的。首先我会介绍一下我们想要解决的主要问题，然后我会听听大家的意见，看看各位有没有遇到过类似的问题。此外，我还会给大家看一个演示产品。

有一点必须跟各位说清楚，那就是我们现在还没有完整的产品，我们的目的也只是多向大家了解一下相关的情况，绝对不是在向你推销任何产品。

各位没有问题的话我们就直接进入正题。





8.5.2 收集统计信息（验证客户群体）


（2分钟）

在开始之前，问一些背景问题，收集一些人口统计信息，从而帮你进行客户群体划分和确定早期接纳者。如果你之前已经和这位受访者做过访谈了，那你可以跳过这一段。当然，如果你发现还有其他问题想问的话，也可以在此提问。

在开始之前，我们希望简单了解一下大家的背景信息：

你有几个小孩？



孩子们多大？



你会不会在网上分享照片？



你会不会在网上分享视频？



是不是经常分享？



一般都和谁分享？





8.5.3 讲故事（描述问题的背景）


（2分钟）

和之前的访谈一样，用一个故事来把你认为最重要的三个问题带出来：

好的，谢谢。现在来说说我们具体想要解决的问题。

有了孩子之后，我们拍摄照片和视频比以前多了，尤其是视频。我们的父母辈以及其他亲人每隔一段时间（比如每周）就会要求我们分享孩子的新照片和视频。但我们发现想要定时分享所有这些内容很麻烦，因为很耗时，有时候还会搞得人很头痛。

我们必须要把这些照片整理好，调整大小，上传过程中还得照顾孩子。视频就更麻烦了，因为上传视频往往需要把视频转换成网站要求的格式。

大部分家长睡眠严重不足，有了孩子之后空闲时间就更少了。更何况有孩子，我们更愿意把空闲时间留给孩子，而不是花在没有意义的事情上。

各位是不是也有同样的感受呢？



如果你觉得客户的反响很平淡，那就别忙着继续下一步，拿出问题访谈大纲，然后按照那个大纲来继续访谈，看看客户现在是怎么解决这些问题的。





8.5.4 演示（验证解决方案）


（15分钟）

这是本次访谈的核心部分。

把每个问题都过一遍，展示一下如何用你的演示产品来解决这些问题。

<针对每个问题>

展示如何使用演示产品来解决这些问题。

每个问题解决完之后暂停一下，问问受访者有没有问题。

<然后>

好了，我们的产品在现在大概就是这个样子。我们希望能确定最终产品的功能范围，所以想再问各位几个问题：

演示过程中有没有什么功能让大家印象深刻？



大家觉得哪种功能可有可无？



有没有什么功能是大家想要但我们这里没有的？





8.5.5 验证价格（收入来源）


（3分钟）

与其说定价是一门科学，不如说它是一门艺术。

最好的价格通常是客户稍微有点抵触，但又能接受的价格。（所谓欲拒还迎是也。）

之前的访谈结束后，你应该为这个客户群体专门设计了价格，就用这个价格来验证。

不要让客户来估价，要由你来主导。你主动告诉他你的价格模式（可以找参照产品，也可以直接说），然后马上评估他的反应。如果他同意这个价格，那你要记录一下，到底是犹豫了一下再接受，还是很快就接受了。

好吧，我们接下来谈谈价格的问题。

我们的产品采用的是会员制。

每年花49美元，即可无限量分享照片和视频，如果是你，你愿意掏这个钱吗？





8.5.6 总结（继续提问）


（2分钟）

现在，所有假设的问题都已经问完了，但你还有两个问题要问。

首先，你应该问问受访者是否愿意在产品发布时试用。如果可能的话，不要只让他们做口头承诺，而应该写下来或者预付一点费用；

然后，你应该问问他们能不能推荐一些人来参加访谈。

非常感谢各位的宝贵时间。我们得到了很多有用的信息。

正如我之前所说，这个产品还不完整，但是过不了多久应该就可以正式发布了。如果产品发布的话，大家愿不愿意试用呢？

此外，我们现在还在寻找更多和各位情况类似的人来做访谈。你能不能帮忙推荐其他孩子比较小的家长来做访谈呢？





8.5.7 记录结果


（5分钟）

现在，你要趁热打铁，花5分钟把访谈的结果记录下来。

你最好做一个表单，类似下面这个，这样就可以把需要验证的假设所对应的访谈结果迅速记录下来。

和之前的访谈一样，你和另一个采访人应该先分别填这个表，然后再谈论一下，对照一下相互的结果，然后再把最终结果录入到你们使用的系统中去。

解决方案访谈 日期： ____________________________

联系方式

姓名：____________________________________________________________________________ 电子邮箱：___________________________________________________________________________

人口统计信息

小孩数量：_____________________________ 年龄：______________________________ 在线分享照片数量：_____________________ 在线分享视频数量：__________________ 是否经常分享？_________________________ 和谁分享？__________________________

解决方案1：直接共享，无需上传

重要度：__________________ 痛苦度：_____________________ 附注：____________________________________________________________________________

解决方案2：iPhoto/文件夹集成

重要度：__________________ 痛苦度：_____________________ 附注：____________________________________________________________________________

解决方案3：自动转换视频格式

重要度：__________________ 痛苦度：_____________________ 附注：____________________________________________________________________________

价格

愿意付（美元每月）：__________________

其他信息： ________________________________________________________________

**推荐别人：**_____________________________________________________________________





8.6 你找没找到值得解决的问题


在这一节里，我将介绍一下如何解读访谈结果、改进访谈大纲以及确定何时可以进行下一步。

反思一下每周的访谈结果

和之前的访谈一样，你应该在每周结束的时候再来修改大纲。



增加和删除功能

如果客户希望增加新功能或者改进用户体验，那你应该分析一下有没有足够的理由支持这样的改变。删除那些没有意义的功能。



验证早前的假设

如果你做的问题访谈反响强烈，那解决方案访谈也不会有悬念——之前的假设应该能够得到验证。如果验证失败的话，那你就应该重新审视之前做的假设，根据情况做些修改，再进行验证，直到验证成功为止。



调整价格

如果你设定的价格没有遭遇任何阻力，那就应该试着稍微提高一点。在定价时参考一下客户目前使用的解决方案。如果他们现在的解决方案是免费的，那你要问自己：产品能不能体现足够的价值，让客户放弃免费的解决方案来选择你的付费方案？

最后，把各种信息之间的规律找出来。哪些人更像是早期接纳者？他们愿意接受什么样的价格？如果使用这个价格的话，你的公司能不能生存和发展？





什么时候可以进行下一步


如果下面的事你都做到了，就可以进行下一步了。

确定了早期接纳者的人口统计信息



找出了客户很头痛的问题



明确了最简可行产品需要解决的问题



确定了客户愿意支付的价格



可以保证公司的生存和发展（用现有数据粗略计算一下）





案例研究





CloudFire：解决方案访谈学习


在做完了20个解决方案访谈之后，我们的学习成果如下：

客户风险：被困扰最深的人是谁？（即早期接纳者）

假设

解决方案访谈应该验证：家有小孩的人是产品的早期接纳者。

心得

在早期的访谈中，我们发现家里分享照片、视频最多的往往是母亲，而且生第一个孩子时分享的动力最足，对于其他亲友来说也是一样，最关心的往往是第一个孩子。我们还发现当孩子长到三岁之后，家长分享的动力会逐渐减弱。

经过多次访谈，我们最后把早期接纳者的范围缩小成了“第一次生小孩并且小孩年龄不到三岁的母亲”。早期接纳者的定义明确之后，要把她们找出来就很容易了。

产品风险：你如何解决这些问题？（即你的解决方案）

假设

解决方案访谈应该验证：我们为最简产品选择的功能列表。

心得

我们的演示产品速度快而且很好用，受访者的反响良好。我们的产品还提供了一个附加功能，即在上传分享的同时自动备份原文件，受访者们非常惊喜。虽然很多家长都希望能把这个功能集成到第三方软件（比如iPhoto、Picasa等）中去，但是他们觉得一开始使用文件夹分享模式也可以。我们打算用文件夹分享，因为这样就不用费时费力地去集成第三方软件，而且这种方法非常通用（每台电脑都有文件夹）。

市场风险：你怎么收费？（即收入来源）

假设

解决方案访谈应该让客户口头同意为我们的产品支付每年49美元的费用。

心得

那些使用“不要钱”的方法来分享照片和视频的家长对于我们的定价有些抵触，这个我们已经意料到了。不过，他们觉得在分享的同时还能备份听起来很不错，所以同意一试。那些正在使用付费服务的家长对付钱一事并无异议，但前提是必须能轻松地把现有数据全都转移到CloudFire平台上。

新版精益画布

早期接纳者定义有了变化，而我们也相应地找了几种新渠道，如图8-4所示。



图8-4 更新之后的父母版精益画布

下一步做什么？

用学到的东西来定义和制作MVP。





第9章 推出1.0版


你应该尽量缩小产品功能范围，这样就能更迅速地从需求征集阶段转化到正式发布阶段，从而可以更快地进行学习。





9.1 产品开发会阻碍学习


我们可以看看传统产品开发周期中的客户学习情况（如图9-1所示）。



图9-1 传统产品开发周期

虽然在需求征集阶段也能做一些客户学习，但是大部分的客户学习都是在产品发布之后才发生的。的确，创业的目的就是为了做产品，但是在开发和质保这两个环节几乎学不到任何东西。当然，你可以说你学到了一些东西，但是这些东西和客户无关。

我们显然不可能把开发和质保这两个环节去掉，但是可以缩减从需求征集到产品正式发布的时间，这样就可以更快开始学习了。

要做到这一点，我们首先必须缩小MVP的功能范畴，把它精简到不能再精简为止。





9.2 精简MVP


在解决方案访谈中，你需要不断地展示和改进演示产品。这里头也有一个风险，就是改进往往会改得太过，结果有很多没有意义的功能也被加到了MVP的功能列表里。要想减少浪费，并尽快开始学习，你就必须把你的演示产品精简再精简，直到只剩下核心部分——那才是真正的MVP。

缩小MVP的功能范畴不仅能缩短开发周期，还可以让你的产品更加精炼，以便向客户传递出你最想传递的价值信息，而不至于被其他东西所干扰。

MVP应该像一碟浓缩调味酱——够味，够浓，而且香气四溢。

要想做到这一点，可以参照以下方法。

从零开始

不要有先入为主的思想，任何功能都不是“天生就该在那儿”的。你应该从零开始，把每个功能都过一遍，如果确实有必要，才加到MVP里。



从头号问题开始

独特卖点就是为了吸引客户而做出的承诺。

MVP的任务就是向用户兑现这个承诺。

产品模型中有些功能可以解决最让客户头痛的头号问题，它们应该体现MVP的本质。你应该从这些功能开始。



把“可以有”和“不需要”的功能点给剔除掉

经过解决方案访谈之后，演示产品的每一个功能都应该有一个标签，注明这个功能是“必须有”、“可以有”还是“不需要”。你应该扔掉“不需要”的功能，然后把“可以有”的功能加到你的备选功能列表里头去。不过，如果这些功能和“必须有”的功能有依存关系，那又另当别论。



现在把目标换成最让客户头疼的第二大问题和第三大问题，并重复第(2)步和第(3)步。



参考一下客户的功能要求

客户可能会要求加入一些功能，这些功能会让产品更完整或者更好用，比如和Salesforce.com集成。你可以研究一下这些功能，然后根据重要程度来决定是不是把它们也加到MVP里。



一开始就跟客户讲明要收费，但到月末再结账

现在的产品基本上都会有一个免费试用期。除此之外，你最好不要当场就管别人要信用卡信息，避免造成注册阻力，也避免给客户留下强买强卖的印象。 推迟收费也可以算是缩小产品功能范围。因为你不需要早早注册公司账户，也不需要申请按时扣费，更不用担心在产品发布的时候需要提供多种套餐。你可以在正式发布30天之后再解决这些问题。



你的目标是学习，不是优化

要把所有的精力都用来加速学习，速度很关键。不要浪费时间优化服务器、代码、数据库等，这些是以后的事。大多数产品在刚刚推出时都不存在性能不足的问题。就算万不得已你真的遇到了这个问题（这可很了不起），刚刚开始的时候你还可以靠增加硬件的方式凑合一下，而且你已经收钱了，所以有足够的时间来高效地解决这种问题（相当于客户的钱给你换来了时间）。





9.3 持续部署


除了前面讲到的，还有一个办法可以缩短开发周期，那就是做持续部署（如图9-2所示）。

持续部署指的是从早到晚不断地发布软件版本——发布间隔不是以月份、星期甚至天来计算，而是以分钟来计算。



图9-2 持续部署流程图

持续部署这个方法是从丰田的持续性流程发展而来的。持续性流程指的是重新组合各个生产过程，把产品从头到尾一次性做出来，一个接一个地做，一直不停顿，而不是一个环节生产大量的半成品，后面的环节则需要等待。经过证明，这种新的生产方式比传统的批量生产方式效率更高。

持续生产线和持续部署的目的都是杜绝浪费。对制造行业来说，最大的浪费就是需要把产品从一个地方转移到另一个地方。而对于软件行业来说，最大的浪费则是软件从一个状态转换到另一个状态之前的等待：等着写代码，等着做测试，等着做部署，等等。如果能减少或者杜绝这些浪费，就能让流程循环得更快，而这正是成功的关键所在。

在所有精益创业方法中，持续部署是争议最多的。人们听到这种方法后产生的第一个担忧往往是质量，觉得持续部署就跟“牛仔式编程”1一样。

1牛仔式编程（cowboy coding），指的是程序员自行按喜好决定开发流程，一般指的是没有章法，也缺乏保障的混乱开发流程，但在很多时候这种方法能够减少代码，提高效率。——译者注



如果实施得好，持续部署是绝对不会影响质量的，而且持续部署要求的测试和审核比一般的开发方法要严格得多。不是只有创业公司在用持续部署，像IMVU这样的大公司（这家公司也是持续部署的倡导者）也在使用。除此之外，Flickr、Digg等公司也使用持续部署。在这些公司中，Wealthfront是一个典型代表。这是一家投资管理咨询公司，他们的每次投资都至关重要，公司每天会进行十多次投资，而且处在美国证券交易委员会的严格监管之下。可想而知，持续部署并不会影响产品及服务的质量。

这些公司为数百万用户服务，都建立了非常复杂的持续部署系统来保证质量。而这又导致了另一个问题。

问题就是建立一套持续部署的系统需要耗费大量时间和精力。确实是，但是这样的系统是在几年时间内逐步建立起来的。我们接下来要讲到，持续部署本身其实就是一个收集客户反馈，并不断根据反馈来学习和改进的流程。这样的系统会有一个从小到大的过程，所以说现在就该开始做。

现在，是着手进行持续部署的大好时机，你可以顺便做一些演练，因为目前你的客户、代码和服务器都还不多。虽然持续部署无法让你更快地推出MVP，但现在就应该把相关基础打好。这不会耽误你推出MVP的时间，但却可以帮你加快MVP发布后的学习反馈流程。

还有一点很重要，那就是：虽然持续部署要求你批量快速发布新版本，但是这并不意味着你非得让客户使用这些新版本。“软件版本”和“市场版本”是两个不同的概念。

（更详细的信息请参见附录A.6节“持续部署快速入门”。）





9.4 激活流程


功能列表确定之后，就可以开始确定激活流程了。

激活流程指的是从客户注册成为你的用户，并感受到良好的第一印象的整个过程。





激活流程解析


激活流程由如图9-3中的几个步骤组成。



图9-3 激活流程

激活流程的最终目的是要让客户尽快地享受到你的独特卖点，不过在发布之后最容易出问题的就是这个环节。

所以，我们必须把激活流程设计好，让我们能更好地学习，而不是急着优化。

我提供几个方法供你参考。

减小注册阻力，但前提是不要影响到学习效果

一般来说，注册表单应该尽量简短，而且只收集那些必须收集的信息。当然，像联络方式这类非常重要的信息（比如电子邮件地址），该问的还是要问。（参考下面的“建立客户回访渠道：CloudFire案例研究”。）



表单的问题是最好解决的。——乔舒亚•波特1，Bokardo.com博主



1《筑巢引凤：高黏度社会化网站设计秘诀》（人民邮电出版社，http://www.ituring.com.cn/book/102）一书的作者。——编者注

减少激活流程中的步骤，但是不要影响学习效果

在设计激活流程的时候，你也应该主要考虑学习效果，而不要急着做优化。能把激活流程的步骤精简一下固然好，但你必须把各个关键步骤明确区分开来，这样才能看看客户具体会在哪一步出错，又在哪一步放弃。（参考下面的“避免过早优化：Posterous博客平台案例研究”。）



实现独特卖点

好的激活流程必须能兑现网站着陆页上的承诺。在设计激活流程时，必须确保能够实现你宣传的独特卖点——最好一次就实现，因为要想给客户留下好的第一印象，就只有这么一次机会。



准备应对错误

你应该在产品使用过程中提供即时的帮助信息，并多提供几个渠道帮客户解决问题，比如电子邮件、免费电话等。





建立客户回访渠道：CloudFire案例研究


CloudFire是一个下载之后在本机使用的程序。为了简化注册的流程，我们在主页上只放了一个简单的下载按钮，账户信息等到客户安装完程序之后再来输入。

我们的数据表明下载次数和注册人数之间的差别非常大。这表明我们在安装阶段流失了一些客户，但是原因不明。首先，我们做了一些分析和改进，比如把安装文件缩小一些，支持在线安装等，这花费了我们好几个星期的时间，但是效果并不明显。然后，我们把目光转向了下载页面，把它改成了先提供电子邮件地址才能下载。

虽然这样也没有解决问题，但至少我们现在知道哪些人遇到了这些问题，还可以联系他们。我们收到了不少回复，这让我们很快发现了之前没有注意到的几个重大问题，而这些问题正是激活率不高的关键原因。





* * *





避免过早优化：Posterous博客平台案例研究


我们之前提到过，要把关键步骤明确区分开来。说到这个，我脑海中浮现出一个完全背离这个原则的例子，那就是刚刚上线时的Posterous着陆页面。它不要求你注册账号，而是让你发一封邮件，邮件的内容是你第一篇文章的内容（见图9-4）。虽然这个想法很新颖，但这样做无异于让客户“抛弃”着陆页去发邮件，让已激活的用户和不感兴趣的一般访客做同样的事情。尽管这样的流程是高度优化的，但在出问题的时候无法帮你找出症结。



